>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1957958

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttdilep/output1.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1957958) with  [146 Hz]   ETA 03:42:05         
RooUtil:: ||....................| 0.0 % (451/1957958) with  [153 Hz]   ETA 03:33:13         
RooUtil:: /|....................| 0.0 % (466/1957958) with  [158 Hz]   ETA 03:26:21         
RooUtil:: -|....................| 0.0 % (481/1957958) with  [163 Hz]   ETA 03:19:55         
RooUtil:: \|....................| 0.0 % (496/1957958) with  [168 Hz]   ETA 03:13:53         
RooUtil:: ||....................| 0.0 % (511/1957958) with  [173 Hz]   ETA 03:08:11         
RooUtil:: /|....................| 0.0 % (526/1957958) with  [178 Hz]   ETA 03:02:49         
RooUtil:: -|....................| 0.0 % (541/1957958) with  [183 Hz]   ETA 02:57:45         
RooUtil:: \|....................| 0.0 % (556/1957958) with  [188 Hz]   ETA 02:52:58         
RooUtil:: ||....................| 0.0 % (571/1957958) with  [193 Hz]   ETA 02:48:25         
RooUtil:: /|....................| 0.0 % (586/1957958) with  [198 Hz]   ETA 02:44:07         
RooUtil:: -|....................| 0.0 % (601/1957958) with  [203 Hz]   ETA 02:40:01         
RooUtil:: \|....................| 0.0 % (616/1957958) with  [208 Hz]   ETA 02:36:08         
RooUtil:: ||....................| 0.0 % (631/1957958) with  [214 Hz]   ETA 02:32:25         
RooUtil:: /|....................| 0.0 % (646/1957958) with  [219 Hz]   ETA 02:28:53         
RooUtil:: -|....................| 0.0 % (661/1957958) with  [224 Hz]   ETA 02:25:31         
RooUtil:: \|....................| 0.0 % (676/1957958) with  [229 Hz]   ETA 02:22:17         
RooUtil:: ||....................| 0.0 % (691/1957958) with  [234 Hz]   ETA 02:19:12         
RooUtil:: /|....................| 0.0 % (706/1957958) with  [239 Hz]   ETA 02:16:15         
RooUtil:: \|....................| 0.1 % (1591/1957958) with  [537 Hz]   ETA 01:00:40         
RooUtil:: ||....................| 0.1 % (1621/1957958) with  [547 Hz]   ETA 00:59:33         
RooUtil:: /|....................| 0.1 % (1651/1957958) with  [557 Hz]   ETA 00:58:28         
RooUtil:: -|....................| 0.1 % (1681/1957958) with  [567 Hz]   ETA 00:57:26         
RooUtil:: \|....................| 0.1 % (1711/1957958) with  [577 Hz]   ETA 00:56:26         
RooUtil:: ||....................| 0.1 % (1741/1957958) with  [587 Hz]   ETA 00:55:28         
RooUtil:: /|....................| 0.1 % (1771/1957958) with  [597 Hz]   ETA 00:54:32         
RooUtil:: -|....................| 0.1 % (1801/1957958) with  [607 Hz]   ETA 00:53:38         
RooUtil:: \|....................| 0.1 % (1831/1957958) with  [617 Hz]   ETA 00:52:46         
RooUtil:: ||....................| 0.1 % (1861/1957958) with  [627 Hz]   ETA 00:51:55         
RooUtil:: /|....................| 0.1 % (1891/1957958) with  [637 Hz]   ETA 00:51:06         
RooUtil:: -|....................| 0.1 % (1921/1957958) with  [647 Hz]   ETA 00:50:18         
RooUtil:: \|....................| 0.1 % (1951/1957958) with  [641 Hz]   ETA 00:50:50         
RooUtil:: ||....................| 0.1 % (2065/1957958) with  [678 Hz]   ETA 00:48:03         
RooUtil:: /|....................| 0.1 % (2177/1957958) with  [714 Hz]   ETA 00:45:36         
RooUtil:: -|....................| 0.1 % (2289/1957958) with  [751 Hz]   ETA 00:43:23         
RooUtil:: \|....................| 0.1 % (2417/1957958) with  [789 Hz]   ETA 00:41:18         
RooUtil:: ||....................| 0.1 % (2529/1957958) with  [825 Hz]   ETA 00:39:29         
RooUtil:: /|....................| 0.1 % (2657/1957958) with  [866 Hz]   ETA 00:37:36         
RooUtil:: -|....................| 0.1 % (2785/1957958) with  [907 Hz]   ETA 00:35:53         
RooUtil:: \|....................| 0.1 % (2913/1957958) with  [948 Hz]   ETA 00:34:21         
RooUtil:: ||....................| 0.2 % (3041/1957958) with  [989 Hz]   ETA 00:32:55         
RooUtil:: /|....................| 0.2 % (3169/1957958) with  [1030 Hz]   ETA 00:31:36         
RooUtil:: -|....................| 0.2 % (3313/1957958) with  [1076 Hz]   ETA 00:30:15         
RooUtil:: \|....................| 0.2 % (3457/1957958) with  [1123 Hz]   ETA 00:29:00         
RooUtil:: ||....................| 0.2 % (3601/1957958) with  [1169 Hz]   ETA 00:27:51         
RooUtil:: /|....................| 0.2 % (3745/1957958) with  [1214 Hz]   ETA 00:26:49         
RooUtil:: -|....................| 0.2 % (3889/1957958) with  [1243 Hz]   ETA 00:26:11         
RooUtil:: \|....................| 0.2 % (3985/1957958) with  [1260 Hz]   ETA 00:25:49         
RooUtil:: ||....................| 0.2 % (4049/1957958) with  [1280 Hz]   ETA 00:25:25         
RooUtil:: /|....................| 0.2 % (4113/1957958) with  [1300 Hz]   ETA 00:25:02         
RooUtil:: -|....................| 0.2 % (4177/1957958) with  [1320 Hz]   ETA 00:24:39         
RooUtil:: \|....................| 0.2 % (4241/1957958) with  [1340 Hz]   ETA 00:24:17         
RooUtil:: ||....................| 0.2 % (4305/1957958) with  [1360 Hz]   ETA 00:23:56         
RooUtil:: /|....................| 0.2 % (4369/1957958) with  [1380 Hz]   ETA 00:23:35         
RooUtil:: -|....................| 0.2 % (4433/1957958) with  [1399 Hz]   ETA 00:23:15         
RooUtil:: \|....................| 0.2 % (4481/1957958) with  [1414 Hz]   ETA 00:23:00         
RooUtil:: ||....................| 0.2 % (4529/1957958) with  [1429 Hz]   ETA 00:22:46         
RooUtil:: /|....................| 0.2 % (4577/1957958) with  [1444 Hz]   ETA 00:22:32         
RooUtil:: -|....................| 0.2 % (4625/1957958) with  [1453 Hz]   ETA 00:22:24         
RooUtil:: \|....................| 0.2 % (4657/1957958) with  [1462 Hz]   ETA 00:22:15         
RooUtil:: ||....................| 0.2 % (4689/1957958) with  [1472 Hz]   ETA 00:22:06         
RooUtil:: /|....................| 0.2 % (4721/1957958) with  [1482 Hz]   ETA 00:21:57         
RooUtil:: -|....................| 0.2 % (4753/1957958) with  [1492 Hz]   ETA 00:21:48         
RooUtil:: \|....................| 0.2 % (4785/1957958) with  [1502 Hz]   ETA 00:21:40         
RooUtil:: ||....................| 0.2 % (4817/1957958) with  [1512 Hz]   ETA 00:21:31         
RooUtil:: /|....................| 0.2 % (4849/1957958) with  [1521 Hz]   ETA 00:21:23         
RooUtil:: -|....................| 0.2 % (4881/1957958) with  [1531 Hz]   ETA 00:21:15         
RooUtil:: \|....................| 0.3 % (4913/1957958) with  [1540 Hz]   ETA 00:21:07         
RooUtil:: ||....................| 0.3 % (4945/1957958) with  [1550 Hz]   ETA 00:20:59         
RooUtil:: /|....................| 0.3 % (4977/1957958) with  [1560 Hz]   ETA 00:20:51         
RooUtil:: -|....................| 0.3 % (5009/1957958) with  [1570 Hz]   ETA 00:20:43         
RooUtil:: \|....................| 0.3 % (5041/1957958) with  [1580 Hz]   ETA 00:20:35         
RooUtil:: ||....................| 0.3 % (5073/1957958) with  [1590 Hz]   ETA 00:20:28         
RooUtil:: /|....................| 0.3 % (5105/1957958) with  [1597 Hz]   ETA 00:20:22         
RooUtil:: -|....................| 0.3 % (5121/1957958) with  [1602 Hz]   ETA 00:20:18         
RooUtil:: \|....................| 0.3 % (5137/1957958) with  [1607 Hz]   ETA 00:20:15         
RooUtil:: ||....................| 0.3 % (5153/1957958) with  [1612 Hz]   ETA 00:20:11         
RooUtil:: /|....................| 0.3 % (5169/1957958) with  [1616 Hz]   ETA 00:20:07         
RooUtil:: -|....................| 0.3 % (5185/1957958) with  [1621 Hz]   ETA 00:20:04         
RooUtil:: \|....................| 0.3 % (5201/1957958) with  [1626 Hz]   ETA 00:20:00         
RooUtil:: ||....................| 0.3 % (5217/1957958) with  [1631 Hz]   ETA 00:19:56         
RooUtil:: /|....................| 0.3 % (5233/1957958) with  [1636 Hz]   ETA 00:19:53         
RooUtil:: -|....................| 0.3 % (5249/1957958) with  [1641 Hz]   ETA 00:19:49         
RooUtil:: \|....................| 0.3 % (5265/1957958) with  [1646 Hz]   ETA 00:19:46         
RooUtil:: ||....................| 0.3 % (5281/1957958) with  [1651 Hz]   ETA 00:19:42         
RooUtil:: /|....................| 0.3 % (5297/1957958) with  [1656 Hz]   ETA 00:19:39         
RooUtil:: -|....................| 0.3 % (5313/1957958) with  [1660 Hz]   ETA 00:19:35         
RooUtil:: \|....................| 0.3 % (5329/1957958) with  [1665 Hz]   ETA 00:19:32         
RooUtil:: ||....................| 0.3 % (5345/1957958) with  [1670 Hz]   ETA 00:19:28         
RooUtil:: /|....................| 0.3 % (5361/1957958) with  [1675 Hz]   ETA 00:19:25         
RooUtil:: -|....................| 0.3 % (5377/1957958) with  [1680 Hz]   ETA 00:19:21         
RooUtil:: \|....................| 0.3 % (5393/1957958) with  [1685 Hz]   ETA 00:19:18         
RooUtil:: ||....................| 0.3 % (5409/1957958) with  [1690 Hz]   ETA 00:19:15         
RooUtil:: /|....................| 0.3 % (5425/1957958) with  [1695 Hz]   ETA 00:19:11         
RooUtil:: -|....................| 0.3 % (5441/1957958) with  [1699 Hz]   ETA 00:19:08         
RooUtil:: \|....................| 0.3 % (5781/1957958) with  [1802 Hz]   ETA 00:18:02         
RooUtil:: ||....................| 0.3 % (6138/1957958) with  [1911 Hz]   ETA 00:17:01         
RooUtil:: /|....................| 0.3 % (6512/1957958) with  [2024 Hz]   ETA 00:16:03         
RooUtil:: -|....................| 0.4 % (6886/1957958) with  [2127 Hz]   ETA 00:15:17         
RooUtil:: \|....................| 0.4 % (7243/1957958) with  [2234 Hz]   ETA 00:14:33         
RooUtil:: ||....................| 0.4 % (7600/1957958) with  [2310 Hz]   ETA 00:14:03         
RooUtil:: /|....................| 0.4 % (7872/1957958) with  [2389 Hz]   ETA 00:13:35         
RooUtil:: -|....................| 0.4 % (8127/1957958) with  [2440 Hz]   ETA 00:13:18         
RooUtil:: \|....................| 0.4 % (8314/1957958) with  [2493 Hz]   ETA 00:13:01         
RooUtil:: ||....................| 0.4 % (8484/1957958) with  [2542 Hz]   ETA 00:12:46         
RooUtil:: /|....................| 0.4 % (8654/1957958) with  [2592 Hz]   ETA 00:12:32         
RooUtil:: -|....................| 0.5 % (8824/1957958) with  [2640 Hz]   ETA 00:12:18         
RooUtil:: \|....................| 0.5 % (8994/1957958) with  [2689 Hz]   ETA 00:12:04         
RooUtil:: ||....................| 0.5 % (9147/1957958) with  [2733 Hz]   ETA 00:11:53         
RooUtil:: /|....................| 0.5 % (9300/1957958) with  [2765 Hz]   ETA 00:11:44         
RooUtil:: -|....................| 0.5 % (9419/1957958) with  [2799 Hz]   ETA 00:11:35         
RooUtil:: \|....................| 0.5 % (9521/1957958) with  [2828 Hz]   ETA 00:11:28         
RooUtil:: ||....................| 0.5 % (9623/1957958) with  [2856 Hz]   ETA 00:11:21         
RooUtil:: /|....................| 0.5 % (9725/1957958) with  [2885 Hz]   ETA 00:11:15         
RooUtil:: -|....................| 0.5 % (9827/1957958) with  [2914 Hz]   ETA 00:11:08         
RooUtil:: \|....................| 0.5 % (9912/1957958) with  [2939 Hz]   ETA 00:11:02         
RooUtil:: ||....................| 0.5 % (9997/1957958) with  [2963 Hz]   ETA 00:10:57         
RooUtil:: /|....................| 0.5 % (10082/1957958) with  [2987 Hz]   ETA 00:10:52         
RooUtil:: -|....................| 0.5 % (10167/1957958) with  [3011 Hz]   ETA 00:10:46         
RooUtil:: \|....................| 0.5 % (10252/1957958) with  [3031 Hz]   ETA 00:10:42         
RooUtil:: ||....................| 0.5 % (10320/1957958) with  [3050 Hz]   ETA 00:10:38         
RooUtil:: /|....................| 0.5 % (10388/1957958) with  [3069 Hz]   ETA 00:10:34         
RooUtil:: -|....................| 0.5 % (10439/1957958) with  [3084 Hz]   ETA 00:10:31         
RooUtil:: \|....................| 0.5 % (10490/1957958) with  [3098 Hz]   ETA 00:10:28         
RooUtil:: ||....................| 0.5 % (10541/1957958) with  [3113 Hz]   ETA 00:10:25         
RooUtil:: /|....................| 0.5 % (10592/1957958) with  [3126 Hz]   ETA 00:10:22         
RooUtil:: -|....................| 0.5 % (10643/1957958) with  [3140 Hz]   ETA 00:10:20         
RooUtil:: \|....................| 0.5 % (10694/1957958) with  [3155 Hz]   ETA 00:10:17         
RooUtil:: ||....................| 0.5 % (10745/1957958) with  [3169 Hz]   ETA 00:10:14         
RooUtil:: /|....................| 0.6 % (10779/1957958) with  [3179 Hz]   ETA 00:10:12         
RooUtil:: -|....................| 0.6 % (10813/1957958) with  [3188 Hz]   ETA 00:10:10         
RooUtil:: \|....................| 0.6 % (10847/1957958) with  [3198 Hz]   ETA 00:10:08         
RooUtil:: ||....................| 0.6 % (10881/1957958) with  [3207 Hz]   ETA 00:10:06         
RooUtil:: /|....................| 0.6 % (10915/1957958) with  [3216 Hz]   ETA 00:10:05         
RooUtil:: -|....................| 0.6 % (10949/1957958) with  [3225 Hz]   ETA 00:10:03         
RooUtil:: \|....................| 0.6 % (10983/1957958) with  [3234 Hz]   ETA 00:10:01         
RooUtil:: ||....................| 0.6 % (11000/1957958) with  [3239 Hz]   ETA 00:10:01         
RooUtil:: /|....................| 0.6 % (11017/1957958) with  [3244 Hz]   ETA 00:10:00         
RooUtil:: -|....................| 0.6 % (11034/1957958) with  [3248 Hz]   ETA 00:09:59         
RooUtil:: \|....................| 0.6 % (11051/1957958) with  [3253 Hz]   ETA 00:09:58         
RooUtil:: ||....................| 0.6 % (11068/1957958) with  [3258 Hz]   ETA 00:09:57         
RooUtil:: /|....................| 0.6 % (11085/1957958) with  [3263 Hz]   ETA 00:09:56         
RooUtil:: -|....................| 0.6 % (11102/1957958) with  [3267 Hz]   ETA 00:09:55         
RooUtil:: \|....................| 0.6 % (11119/1957958) with  [3272 Hz]   ETA 00:09:54         
RooUtil:: ||....................| 0.6 % (11136/1957958) with  [3277 Hz]   ETA 00:09:54         
RooUtil:: /|....................| 0.6 % (11153/1957958) with  [3282 Hz]   ETA 00:09:53         
RooUtil:: -|....................| 0.6 % (11170/1957958) with  [3286 Hz]   ETA 00:09:52         
RooUtil:: \|....................| 0.6 % (11187/1957958) with  [3291 Hz]   ETA 00:09:51         
RooUtil:: ||....................| 0.6 % (11204/1957958) with  [3296 Hz]   ETA 00:09:50         
RooUtil:: /|....................| 0.6 % (11221/1957958) with  [3301 Hz]   ETA 00:09:49         
RooUtil:: -|....................| 0.6 % (11238/1957958) with  [3305 Hz]   ETA 00:09:48         
RooUtil:: \|....................| 0.6 % (11255/1957958) with  [3310 Hz]   ETA 00:09:47         
RooUtil:: ||....................| 0.6 % (11272/1957958) with  [3300 Hz]   ETA 00:09:49         
RooUtil:: /|....................| 0.6 % (11899/1957958) with  [3403 Hz]   ETA 00:09:31         
RooUtil:: -|....................| 0.6 % (12259/1957958) with  [3501 Hz]   ETA 00:09:15         
RooUtil:: \|....................| 0.6 % (12619/1957958) with  [3597 Hz]   ETA 00:09:00         
RooUtil:: ||....................| 0.7 % (12961/1957958) with  [3690 Hz]   ETA 00:08:47         
RooUtil:: /|....................| 0.7 % (13303/1957958) with  [3782 Hz]   ETA 00:08:34         
RooUtil:: -|....................| 0.7 % (13627/1957958) with  [3868 Hz]   ETA 00:08:22         
RooUtil:: \|....................| 0.7 % (13933/1957958) with  [3935 Hz]   ETA 00:08:14         
RooUtil:: ||....................| 0.7 % (14185/1957958) with  [4002 Hz]   ETA 00:08:05         
RooUtil:: /|....................| 0.7 % (14419/1957958) with  [4063 Hz]   ETA 00:07:58         
RooUtil:: -|....................| 0.7 % (14635/1957958) with  [4118 Hz]   ETA 00:07:51         
RooUtil:: \|....................| 0.8 % (14833/1957958) with  [4170 Hz]   ETA 00:07:45         
RooUtil:: ||....................| 0.8 % (15031/1957958) with  [4194 Hz]   ETA 00:07:43         
RooUtil:: /|....................| 0.8 % (15103/1957958) with  [4195 Hz]   ETA 00:07:43         
RooUtil:: -|....................| 0.8 % (15121/1957958) with  [4199 Hz]   ETA 00:07:42         
RooUtil:: \|....................| 0.8 % (15961/1957958) with  [4373 Hz]   ETA 00:07:24         
RooUtil:: ||....................| 0.8 % (16626/1957958) with  [4525 Hz]   ETA 00:07:08         
RooUtil:: /|....................| 0.9 % (17215/1957958) with  [4675 Hz]   ETA 00:06:55         
RooUtil:: -|....................| 0.9 % (17785/1957958) with  [4817 Hz]   ETA 00:06:42         
RooUtil:: \|....................| 0.9 % (18317/1957958) with  [4947 Hz]   ETA 00:06:32         
RooUtil:: ||....................| 1.0 % (18811/1957958) with  [4999 Hz]   ETA 00:06:27         
RooUtil:: /|....................| 1.0 % (19001/1957958) with  [5046 Hz]   ETA 00:06:24         
RooUtil:: -|....................| 1.0 % (19191/1957958) with  [5093 Hz]   ETA 00:06:20         
RooUtil:: \|....................| 1.0 % (19362/1957958) with  [5133 Hz]   ETA 00:06:17         
RooUtil:: ||....................| 1.0 % (19514/1957958) with  [5171 Hz]   ETA 00:06:14         
RooUtil:: /|....................| 1.0 % (19666/1957958) with  [5207 Hz]   ETA 00:06:12         
RooUtil:: -|....................| 1.0 % (19799/1957958) with  [5195 Hz]   ETA 00:06:13         
RooUtil:: \|....................| 1.1 % (20801/1957958) with  [5410 Hz]   ETA 00:05:58         
RooUtil:: ||....................| 1.1 % (21661/1957958) with  [5615 Hz]   ETA 00:05:44         
RooUtil:: /|....................| 1.1 % (22481/1957958) with  [5805 Hz]   ETA 00:05:33         
RooUtil:: -|....................| 1.2 % (23241/1957958) with  [5901 Hz]   ETA 00:05:27         
RooUtil:: \|....................| 1.2 % (23621/1957958) with  [5990 Hz]   ETA 00:05:22         
RooUtil:: ||....................| 1.2 % (23981/1957958) with  [6025 Hz]   ETA 00:05:20         
RooUtil:: /|....................| 1.2 % (24121/1957958) with  [6055 Hz]   ETA 00:05:19         
RooUtil:: -|....................| 1.2 % (24241/1957958) with  [6083 Hz]   ETA 00:05:17         
RooUtil:: \|....................| 1.2 % (24341/1957958) with  [6106 Hz]   ETA 00:05:16         
RooUtil:: ||....................| 1.2 % (24441/1957958) with  [6128 Hz]   ETA 00:05:15         
RooUtil:: /|....................| 1.3 % (24521/1957958) with  [6147 Hz]   ETA 00:05:14         
RooUtil:: -|....................| 1.3 % (24601/1957958) with  [6165 Hz]   ETA 00:05:13         
RooUtil:: \|....................| 1.3 % (24681/1957958) with  [6183 Hz]   ETA 00:05:12         
RooUtil:: ||....................| 1.3 % (24741/1957958) with  [6197 Hz]   ETA 00:05:11         
RooUtil:: /|....................| 1.3 % (24801/1957958) with  [6211 Hz]   ETA 00:05:11         
RooUtil:: -|....................| 1.3 % (24861/1957958) with  [6224 Hz]   ETA 00:05:10         
RooUtil:: \|....................| 1.3 % (24901/1957958) with  [6234 Hz]   ETA 00:05:10         
RooUtil:: ||....................| 1.3 % (24941/1957958) with  [6243 Hz]   ETA 00:05:09         
RooUtil:: /|....................| 1.3 % (24981/1957958) with  [6252 Hz]   ETA 00:05:09         
RooUtil:: -|....................| 1.3 % (25021/1957958) with  [6259 Hz]   ETA 00:05:08         
RooUtil:: \|....................| 1.3 % (25041/1957958) with  [6263 Hz]   ETA 00:05:08         
RooUtil:: ||....................| 1.3 % (25061/1957958) with  [6268 Hz]   ETA 00:05:08         
RooUtil:: /|....................| 1.3 % (25081/1957958) with  [6273 Hz]   ETA 00:05:08         
RooUtil:: -|....................| 1.3 % (25101/1957958) with  [6277 Hz]   ETA 00:05:07         
RooUtil:: \|....................| 1.3 % (25121/1957958) with  [6282 Hz]   ETA 00:05:07         
RooUtil:: ||....................| 1.3 % (25141/1957958) with  [6286 Hz]   ETA 00:05:07         
RooUtil:: /|....................| 1.3 % (25161/1957958) with  [6291 Hz]   ETA 00:05:07         
RooUtil:: -|....................| 1.3 % (25181/1957958) with  [6295 Hz]   ETA 00:05:06         
RooUtil:: \|....................| 1.3 % (25201/1957958) with  [6300 Hz]   ETA 00:05:06         
RooUtil:: ||....................| 1.3 % (25221/1957958) with  [6299 Hz]   ETA 00:05:06         
RooUtil:: /|....................| 1.4 % (26461/1957958) with  [6486 Hz]   ETA 00:04:57         
RooUtil:: -|....................| 1.4 % (27259/1957958) with  [6661 Hz]   ETA 00:04:49         
RooUtil:: \|....................| 1.4 % (27994/1957958) with  [6747 Hz]   ETA 00:04:46         
RooUtil:: ||....................| 1.4 % (28351/1957958) with  [6825 Hz]   ETA 00:04:42         
RooUtil:: /|....................| 1.5 % (28687/1957958) with  [6898 Hz]   ETA 00:04:39         
RooUtil:: -|....................| 1.5 % (28981/1957958) with  [6960 Hz]   ETA 00:04:37         
RooUtil:: \|....................| 1.5 % (29254/1957958) with  [7015 Hz]   ETA 00:04:34         
