>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//DYJETSbkg/output2.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//DYJETSbkg/output2.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:14 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 105410

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//DYJETSbkg/output2.root/TTree:Events
RooUtil:: \|....................| 0.4 % (433/105410) with  [203 Hz]   ETA 00:08:35         
RooUtil:: ||....................| 0.4 % (452/105410) with  [212 Hz]   ETA 00:08:14         
RooUtil:: /|....................| 0.4 % (474/105410) with  [222 Hz]   ETA 00:07:51         
RooUtil:: -|....................| 0.5 % (496/105410) with  [233 Hz]   ETA 00:07:30         
RooUtil:: \|....................| 0.5 % (518/105410) with  [243 Hz]   ETA 00:07:10         
RooUtil:: ||....................| 0.5 % (540/105410) with  [253 Hz]   ETA 00:06:53         
RooUtil:: /|....................| 0.5 % (562/105410) with  [264 Hz]   ETA 00:06:37         
RooUtil:: -|....................| 0.6 % (584/105410) with  [274 Hz]   ETA 00:06:22         
RooUtil:: \|....................| 0.6 % (606/105410) with  [284 Hz]   ETA 00:06:08         
RooUtil:: ||....................| 0.6 % (628/105410) with  [294 Hz]   ETA 00:05:55         
RooUtil:: /|....................| 0.6 % (650/105410) with  [305 Hz]   ETA 00:05:43         
RooUtil:: -|....................| 0.6 % (683/105410) with  [320 Hz]   ETA 00:05:26         
RooUtil:: \|....................| 0.7 % (716/105410) with  [336 Hz]   ETA 00:05:11         
RooUtil:: ||....................| 0.7 % (749/105410) with  [351 Hz]   ETA 00:04:57         
RooUtil:: /|....................| 0.7 % (782/105410) with  [367 Hz]   ETA 00:04:45         
RooUtil:: -|....................| 0.8 % (815/105410) with  [382 Hz]   ETA 00:04:33         
RooUtil:: \|....................| 0.8 % (848/105410) with  [397 Hz]   ETA 00:04:22         
RooUtil:: ||....................| 0.8 % (881/105410) with  [413 Hz]   ETA 00:04:12         
RooUtil:: /|....................| 0.9 % (914/105410) with  [428 Hz]   ETA 00:04:03         
RooUtil:: \|....................| 1.4 % (1442/105410) with  [656 Hz]   ETA 00:02:38         
RooUtil:: ||....................| 1.4 % (1453/105410) with  [661 Hz]   ETA 00:02:37         
RooUtil:: /|....................| 1.4 % (1464/105410) with  [666 Hz]   ETA 00:02:35         
RooUtil:: -|....................| 1.4 % (1475/105410) with  [671 Hz]   ETA 00:02:34         
RooUtil:: \|....................| 1.4 % (1486/105410) with  [676 Hz]   ETA 00:02:33         
RooUtil:: ||....................| 1.4 % (1497/105410) with  [681 Hz]   ETA 00:02:32         
RooUtil:: /|....................| 1.4 % (1508/105410) with  [686 Hz]   ETA 00:02:31         
RooUtil:: -|....................| 1.4 % (1519/105410) with  [691 Hz]   ETA 00:02:30         
RooUtil:: \|....................| 1.5 % (1530/105410) with  [696 Hz]   ETA 00:02:29         
RooUtil:: ||....................| 1.5 % (1541/105410) with  [701 Hz]   ETA 00:02:28         
RooUtil:: /|....................| 1.5 % (1552/105410) with  [706 Hz]   ETA 00:02:27         
RooUtil:: -|....................| 1.5 % (1563/105410) with  [711 Hz]   ETA 00:02:26         
RooUtil:: \|....................| 1.5 % (1574/105410) with  [716 Hz]   ETA 00:02:24         
RooUtil:: ||....................| 1.5 % (1585/105410) with  [721 Hz]   ETA 00:02:23         
RooUtil:: /|....................| 1.5 % (1596/105410) with  [726 Hz]   ETA 00:02:22         
RooUtil:: -|....................| 1.5 % (1607/105410) with  [731 Hz]   ETA 00:02:21         
RooUtil:: \|....................| 1.5 % (1618/105410) with  [736 Hz]   ETA 00:02:21         
RooUtil:: ||....................| 1.5 % (1629/105410) with  [740 Hz]   ETA 00:02:20         
RooUtil:: /|....................| 1.6 % (1640/105410) with  [745 Hz]   ETA 00:02:19         
RooUtil:: -|....................| 1.6 % (1651/105410) with  [750 Hz]   ETA 00:02:18         
RooUtil:: \|....................| 1.6 % (1662/105410) with  [755 Hz]   ETA 00:02:17         
RooUtil:: ||....................| 1.6 % (1673/105410) with  [760 Hz]   ETA 00:02:16         
RooUtil:: /|....................| 1.6 % (1684/105410) with  [765 Hz]   ETA 00:02:15         
RooUtil:: -|....................| 1.6 % (1695/105410) with  [770 Hz]   ETA 00:02:14         
RooUtil:: \|....................| 1.6 % (1706/105410) with  [775 Hz]   ETA 00:02:13         
RooUtil:: ||....................| 1.6 % (1717/105410) with  [780 Hz]   ETA 00:02:12         
RooUtil:: /|....................| 1.6 % (1728/105410) with  [785 Hz]   ETA 00:02:11         
RooUtil:: -|....................| 1.6 % (1739/105410) with  [790 Hz]   ETA 00:02:11         
RooUtil:: \|....................| 1.7 % (1750/105410) with  [795 Hz]   ETA 00:02:10         
RooUtil:: ||....................| 1.7 % (1761/105410) with  [800 Hz]   ETA 00:02:09         
RooUtil:: /|....................| 1.7 % (1772/105410) with  [805 Hz]   ETA 00:02:08         
RooUtil:: -|....................| 1.7 % (1783/105410) with  [810 Hz]   ETA 00:02:07         
RooUtil:: \|....................| 1.7 % (1794/105410) with  [815 Hz]   ETA 00:02:07         
RooUtil:: ||....................| 1.7 % (1805/105410) with  [820 Hz]   ETA 00:02:06         
RooUtil:: /|....................| 1.7 % (1816/105410) with  [825 Hz]   ETA 00:02:05         
RooUtil:: -|....................| 1.7 % (1827/105410) with  [829 Hz]   ETA 00:02:04         
RooUtil:: \|....................| 1.9 % (1993/105410) with  [874 Hz]   ETA 00:01:58         
RooUtil:: ||....................| 2.0 % (2101/105410) with  [921 Hz]   ETA 00:01:52         
RooUtil:: /|....................| 2.1 % (2221/105410) with  [973 Hz]   ETA 00:01:45         
RooUtil:: -|....................| 2.2 % (2341/105410) with  [1025 Hz]   ETA 00:01:40         
RooUtil:: \|....................| 2.3 % (2473/105410) with  [1082 Hz]   ETA 00:01:35         
RooUtil:: ||....................| 2.5 % (2605/105410) with  [1139 Hz]   ETA 00:01:30         
RooUtil:: /|....................| 2.6 % (2737/105410) with  [1196 Hz]   ETA 00:01:25         
RooUtil:: -|....................| 2.7 % (2881/105410) with  [1257 Hz]   ETA 00:01:21         
RooUtil:: \|....................| 2.9 % (3025/105410) with  [1319 Hz]   ETA 00:01:17         
RooUtil:: ||....................| 3.0 % (3169/105410) with  [1371 Hz]   ETA 00:01:14         
RooUtil:: /|....................| 3.1 % (3301/105410) with  [1427 Hz]   ETA 00:01:11         
RooUtil:: -|....................| 3.3 % (3433/105410) with  [1482 Hz]   ETA 00:01:08         
RooUtil:: \|....................| 3.4 % (3565/105410) with  [1538 Hz]   ETA 00:01:06         
RooUtil:: ||....................| 3.5 % (3697/105410) with  [1542 Hz]   ETA 00:01:05         
RooUtil:: /|....................| 3.5 % (3709/105410) with  [1547 Hz]   ETA 00:01:05         
RooUtil:: -|....................| 3.5 % (3721/105410) with  [1551 Hz]   ETA 00:01:05         
RooUtil:: \|....................| 3.5 % (3733/105410) with  [1556 Hz]   ETA 00:01:05         
RooUtil:: ||....................| 3.6 % (3745/105410) with  [1561 Hz]   ETA 00:01:05         
RooUtil:: /|....................| 3.6 % (3757/105410) with  [1566 Hz]   ETA 00:01:04         
RooUtil:: -|....................| 3.6 % (3769/105410) with  [1571 Hz]   ETA 00:01:04         
RooUtil:: \|....................| 3.6 % (3781/105410) with  [1576 Hz]   ETA 00:01:04         
RooUtil:: ||....................| 3.6 % (3793/105410) with  [1581 Hz]   ETA 00:01:04         
RooUtil:: /|....................| 3.6 % (3805/105410) with  [1586 Hz]   ETA 00:01:04         
RooUtil:: -|....................| 3.6 % (3817/105410) with  [1591 Hz]   ETA 00:01:03         
RooUtil:: \|....................| 3.6 % (3829/105410) with  [1596 Hz]   ETA 00:01:03         
RooUtil:: ||....................| 3.6 % (3841/105410) with  [1600 Hz]   ETA 00:01:03         
RooUtil:: /|....................| 3.7 % (3853/105410) with  [1605 Hz]   ETA 00:01:03         
RooUtil:: -|....................| 3.7 % (3865/105410) with  [1610 Hz]   ETA 00:01:03         
RooUtil:: \|....................| 3.7 % (3877/105410) with  [1615 Hz]   ETA 00:01:02         
RooUtil:: ||....................| 3.7 % (3889/105410) with  [1620 Hz]   ETA 00:01:02         
RooUtil:: /|....................| 3.7 % (3901/105410) with  [1625 Hz]   ETA 00:01:02         
RooUtil:: -|....................| 3.7 % (3913/105410) with  [1630 Hz]   ETA 00:01:02         
RooUtil:: \|....................| 3.7 % (3925/105410) with  [1635 Hz]   ETA 00:01:02         
RooUtil:: ||....................| 3.7 % (3937/105410) with  [1639 Hz]   ETA 00:01:01         
RooUtil:: /|....................| 4.0 % (4265/105410) with  [1773 Hz]   ETA 00:00:57         
RooUtil:: -|....................| 4.4 % (4616/105410) with  [1915 Hz]   ETA 00:00:52         
RooUtil:: \|....................| 4.7 % (4993/105410) with  [2047 Hz]   ETA 00:00:49         
RooUtil:: ||=...................| 5.1 % (5331/105410) with  [2181 Hz]   ETA 00:00:45         
RooUtil:: /|=...................| 5.4 % (5682/105410) with  [2232 Hz]   ETA 00:00:44         
RooUtil:: -|=...................| 5.5 % (5812/105410) with  [2281 Hz]   ETA 00:00:43         
RooUtil:: \|=...................| 5.6 % (5942/105410) with  [2331 Hz]   ETA 00:00:42         
RooUtil:: ||=...................| 5.8 % (6072/105410) with  [2380 Hz]   ETA 00:00:41         
RooUtil:: /|=...................| 5.9 % (6202/105410) with  [2429 Hz]   ETA 00:00:40         
RooUtil:: -|=...................| 6.0 % (6319/105410) with  [2473 Hz]   ETA 00:00:40         
RooUtil:: \|=...................| 6.1 % (6436/105410) with  [2516 Hz]   ETA 00:00:39         
RooUtil:: ||=...................| 6.2 % (6553/105410) with  [2560 Hz]   ETA 00:00:38         
RooUtil:: /|=...................| 6.3 % (6670/105410) with  [2604 Hz]   ETA 00:00:37         
RooUtil:: -|=...................| 6.4 % (6774/105410) with  [2612 Hz]   ETA 00:00:37         
RooUtil:: \|=...................| 6.5 % (6800/105410) with  [2621 Hz]   ETA 00:00:37         
RooUtil:: ||=...................| 6.5 % (6826/105410) with  [2631 Hz]   ETA 00:00:37         
RooUtil:: /|=...................| 6.5 % (6852/105410) with  [2641 Hz]   ETA 00:00:37         
RooUtil:: -|=...................| 6.5 % (6878/105410) with  [2650 Hz]   ETA 00:00:37         
RooUtil:: \|=...................| 6.5 % (6904/105410) with  [2660 Hz]   ETA 00:00:37         
RooUtil:: ||=...................| 6.6 % (6930/105410) with  [2669 Hz]   ETA 00:00:36         
RooUtil:: /|=...................| 6.6 % (6943/105410) with  [2674 Hz]   ETA 00:00:36         
RooUtil:: -|=...................| 6.6 % (6956/105410) with  [2679 Hz]   ETA 00:00:36         
RooUtil:: \|=...................| 6.6 % (6969/105410) with  [2684 Hz]   ETA 00:00:36         
RooUtil:: ||=...................| 6.6 % (6982/105410) with  [2689 Hz]   ETA 00:00:36         
RooUtil:: /|=...................| 6.6 % (6995/105410) with  [2694 Hz]   ETA 00:00:36         
RooUtil:: -|=...................| 6.6 % (7008/105410) with  [2698 Hz]   ETA 00:00:36         
RooUtil:: \|=...................| 6.7 % (7021/105410) with  [2703 Hz]   ETA 00:00:36         
RooUtil:: ||=...................| 6.7 % (7034/105410) with  [2708 Hz]   ETA 00:00:36         
RooUtil:: /|=...................| 6.7 % (7047/105410) with  [2713 Hz]   ETA 00:00:36         
RooUtil:: -|=...................| 6.7 % (7060/105410) with  [2718 Hz]   ETA 00:00:36         
RooUtil:: \|=...................| 6.7 % (7073/105410) with  [2722 Hz]   ETA 00:00:36         
RooUtil:: ||=...................| 6.7 % (7086/105410) with  [2727 Hz]   ETA 00:00:36         
RooUtil:: /|=...................| 6.7 % (7099/105410) with  [2732 Hz]   ETA 00:00:35         
RooUtil:: -|=...................| 6.7 % (7112/105410) with  [2737 Hz]   ETA 00:00:35         
RooUtil:: \|=...................| 6.8 % (7125/105410) with  [2742 Hz]   ETA 00:00:35         
RooUtil:: ||=...................| 6.8 % (7138/105410) with  [2747 Hz]   ETA 00:00:35         
RooUtil:: /|=...................| 6.8 % (7151/105410) with  [2751 Hz]   ETA 00:00:35         
RooUtil:: -|=...................| 6.8 % (7164/105410) with  [2756 Hz]   ETA 00:00:35         
RooUtil:: \|=...................| 6.8 % (7177/105410) with  [2761 Hz]   ETA 00:00:35         
RooUtil:: ||=...................| 6.8 % (7190/105410) with  [2766 Hz]   ETA 00:00:35         
RooUtil:: /|=...................| 6.8 % (7203/105410) with  [2771 Hz]   ETA 00:00:35         
RooUtil:: -|=...................| 6.8 % (7216/105410) with  [2775 Hz]   ETA 00:00:35         
RooUtil:: \|=...................| 6.9 % (7229/105410) with  [2780 Hz]   ETA 00:00:35         
RooUtil:: ||=...................| 6.9 % (7242/105410) with  [2785 Hz]   ETA 00:00:35         
RooUtil:: /|=...................| 6.9 % (7255/105410) with  [2790 Hz]   ETA 00:00:35         
RooUtil:: -|=...................| 6.9 % (7268/105410) with  [2795 Hz]   ETA 00:00:35         
RooUtil:: \|=...................| 6.9 % (7281/105410) with  [2799 Hz]   ETA 00:00:35         
RooUtil:: ||=...................| 7.4 % (7841/105410) with  [2953 Hz]   ETA 00:00:33         
RooUtil:: /|=...................| 7.8 % (8275/105410) with  [3110 Hz]   ETA 00:00:31         
RooUtil:: -|=...................| 8.3 % (8723/105410) with  [3178 Hz]   ETA 00:00:30         
RooUtil:: \|=...................| 8.4 % (8905/105410) with  [3241 Hz]   ETA 00:00:29         
RooUtil:: ||=...................| 8.6 % (9087/105410) with  [3304 Hz]   ETA 00:00:29         
RooUtil:: /|=...................| 8.8 % (9255/105410) with  [3362 Hz]   ETA 00:00:28         
RooUtil:: -|=...................| 8.9 % (9423/105410) with  [3420 Hz]   ETA 00:00:28         
RooUtil:: \|=...................| 9.1 % (9591/105410) with  [3479 Hz]   ETA 00:00:27         
RooUtil:: ||=...................| 9.2 % (9745/105410) with  [3504 Hz]   ETA 00:00:27         
RooUtil:: /|=...................| 9.3 % (9815/105410) with  [3528 Hz]   ETA 00:00:27         
RooUtil:: -|=...................| 9.4 % (9885/105410) with  [3552 Hz]   ETA 00:00:26         
RooUtil:: \|=...................| 9.4 % (9955/105410) with  [3576 Hz]   ETA 00:00:26         
RooUtil:: ||=...................| 9.5 % (10025/105410) with  [3600 Hz]   ETA 00:00:26         
RooUtil:: /|=...................| 9.6 % (10095/105410) with  [3624 Hz]   ETA 00:00:26         
RooUtil:: -|=...................| 9.6 % (10151/105410) with  [3643 Hz]   ETA 00:00:26         
RooUtil:: \|=...................| 9.7 % (10207/105410) with  [3662 Hz]   ETA 00:00:25         
RooUtil:: ||=...................| 9.7 % (10263/105410) with  [3681 Hz]   ETA 00:00:25         
RooUtil:: /|=...................| 9.8 % (10319/105410) with  [3700 Hz]   ETA 00:00:25         
RooUtil:: -|=...................| 9.8 % (10375/105410) with  [3719 Hz]   ETA 00:00:25         
RooUtil:: \|=...................| 9.9 % (10417/105410) with  [3659 Hz]   ETA 00:00:25         
RooUtil:: ||==..................| 10.4 % (10981/105410) with  [3806 Hz]   ETA 00:00:24         
RooUtil:: /|==..................| 10.8 % (11431/105410) with  [3953 Hz]   ETA 00:00:23         
RooUtil:: -|==..................| 11.3 % (11866/105410) with  [4055 Hz]   ETA 00:00:23         
RooUtil:: \|==..................| 11.6 % (12181/105410) with  [4156 Hz]   ETA 00:00:22         
RooUtil:: ||==..................| 11.8 % (12481/105410) with  [4253 Hz]   ETA 00:00:21         
RooUtil:: /|==..................| 12.1 % (12766/105410) with  [4253 Hz]   ETA 00:00:21         
RooUtil:: -|==..................| 12.9 % (13617/105410) with  [4519 Hz]   ETA 00:00:20         
RooUtil:: \|==..................| 13.7 % (14465/105410) with  [4651 Hz]   ETA 00:00:19         
RooUtil:: ||==..................| 14.1 % (14897/105410) with  [4741 Hz]   ETA 00:00:19         
RooUtil:: /|==..................| 14.4 % (15185/105410) with  [4827 Hz]   ETA 00:00:18         
RooUtil:: -|==..................| 14.7 % (15457/105410) with  [4907 Hz]   ETA 00:00:18         
RooUtil:: \|==..................| 14.9 % (15713/105410) with  [4850 Hz]   ETA 00:00:18         
RooUtil:: ||===.................| 15.7 % (16508/105410) with  [5078 Hz]   ETA 00:00:17         
RooUtil:: /|===.................| 16.4 % (17273/105410) with  [5249 Hz]   ETA 00:00:16         
RooUtil:: -|===.................| 16.9 % (17851/105410) with  [5311 Hz]   ETA 00:00:16         
RooUtil:: \|===.................| 17.1 % (18072/105410) with  [5372 Hz]   ETA 00:00:16         
RooUtil:: ||===.................| 17.3 % (18276/105410) with  [5428 Hz]   ETA 00:00:16         
RooUtil:: /|===.................| 17.5 % (18463/105410) with  [5480 Hz]   ETA 00:00:15         
RooUtil:: -|===.................| 17.7 % (18650/105410) with  [5531 Hz]   ETA 00:00:15         
RooUtil:: \|===.................| 17.9 % (18820/105410) with  [5577 Hz]   ETA 00:00:15         
RooUtil:: ||===.................| 18.0 % (18973/105410) with  [5526 Hz]   ETA 00:00:15         
RooUtil:: /|===.................| 18.9 % (19909/105410) with  [5726 Hz]   ETA 00:00:14         
RooUtil:: -|===.................| 19.6 % (20629/105410) with  [5867 Hz]   ETA 00:00:14         
RooUtil:: \|====................| 20.0 % (21133/105410) with  [5887 Hz]   ETA 00:00:14         
RooUtil:: ||====................| 20.1 % (21205/105410) with  [5905 Hz]   ETA 00:00:14         
RooUtil:: /|====................| 20.2 % (21277/105410) with  [5924 Hz]   ETA 00:00:14         
RooUtil:: -|====................| 20.2 % (21331/105410) with  [5937 Hz]   ETA 00:00:14         
RooUtil:: \|====................| 20.3 % (21385/105410) with  [5951 Hz]   ETA 00:00:14         
RooUtil:: ||====................| 20.3 % (21439/105410) with  [5965 Hz]   ETA 00:00:14         
RooUtil:: /|====................| 20.4 % (21493/105410) with  [5979 Hz]   ETA 00:00:14         
RooUtil:: -|====................| 20.4 % (21529/105410) with  [5988 Hz]   ETA 00:00:14         
RooUtil:: \|====................| 20.5 % (21565/105410) with  [5997 Hz]   ETA 00:00:13         
RooUtil:: ||====................| 20.5 % (21601/105410) with  [6006 Hz]   ETA 00:00:13         
RooUtil:: /|====................| 20.5 % (21637/105410) with  [6015 Hz]   ETA 00:00:13         
RooUtil:: -|====................| 20.6 % (21673/105410) with  [6024 Hz]   ETA 00:00:13         
RooUtil:: \|====................| 20.6 % (21691/105410) with  [6029 Hz]   ETA 00:00:13         
RooUtil:: ||====................| 20.6 % (21709/105410) with  [6033 Hz]   ETA 00:00:13         
RooUtil:: /|====................| 20.6 % (21727/105410) with  [6038 Hz]   ETA 00:00:13         
RooUtil:: -|====................| 20.6 % (21745/105410) with  [6043 Hz]   ETA 00:00:13         
RooUtil:: \|====................| 20.6 % (21763/105410) with  [6047 Hz]   ETA 00:00:13         
RooUtil:: ||====................| 20.7 % (21781/105410) with  [6052 Hz]   ETA 00:00:13         
RooUtil:: /|====................| 20.7 % (21799/105410) with  [6056 Hz]   ETA 00:00:13         
RooUtil:: -|====................| 20.7 % (21817/105410) with  [6061 Hz]   ETA 00:00:13         
RooUtil:: \|====................| 20.7 % (21835/105410) with  [6065 Hz]   ETA 00:00:13         
RooUtil:: ||====................| 20.7 % (21853/105410) with  [6070 Hz]   ETA 00:00:13         
RooUtil:: /|====................| 20.7 % (21871/105410) with  [6075 Hz]   ETA 00:00:13         
RooUtil:: -|====................| 20.8 % (21889/105410) with  [6079 Hz]   ETA 00:00:13         
RooUtil:: \|====................| 21.9 % (23105/105410) with  [6176 Hz]   ETA 00:00:13         
RooUtil:: ||====................| 22.3 % (23485/105410) with  [6269 Hz]   ETA 00:00:13         
RooUtil:: /|====................| 22.6 % (23827/105410) with  [6352 Hz]   ETA 00:00:12         
RooUtil:: -|====................| 22.9 % (24150/105410) with  [6379 Hz]   ETA 00:00:12         
RooUtil:: \|====................| 23.0 % (24245/105410) with  [6402 Hz]   ETA 00:00:12         
RooUtil:: ||====................| 23.1 % (24340/105410) with  [6425 Hz]   ETA 00:00:12         
RooUtil:: /|====................| 23.2 % (24435/105410) with  [6448 Hz]   ETA 00:00:12         
RooUtil:: -|====................| 23.3 % (24511/105410) with  [6466 Hz]   ETA 00:00:12         
RooUtil:: \|====................| 23.3 % (24587/105410) with  [6484 Hz]   ETA 00:00:12         
RooUtil:: ||====................| 23.4 % (24644/105410) with  [6498 Hz]   ETA 00:00:12         
RooUtil:: /|====................| 23.4 % (24701/105410) with  [6512 Hz]   ETA 00:00:12         
RooUtil:: -|====................| 23.5 % (24758/105410) with  [6525 Hz]   ETA 00:00:12         
RooUtil:: \|====................| 23.5 % (24815/105410) with  [6539 Hz]   ETA 00:00:12         
RooUtil:: ||====................| 23.6 % (24853/105410) with  [6548 Hz]   ETA 00:00:12         
RooUtil:: /|====................| 23.6 % (24891/105410) with  [6557 Hz]   ETA 00:00:12         
RooUtil:: -|====................| 23.6 % (24929/105410) with  [6566 Hz]   ETA 00:00:12         
