>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output3.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output3.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 6381323

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttdilep/output3.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/6381323) with  [119 Hz]   ETA 14:52:56         
RooUtil:: ||....................| 0.0 % (457/6381323) with  [125 Hz]   ETA 14:06:01         
RooUtil:: /|....................| 0.0 % (469/6381323) with  [129 Hz]   ETA 13:44:22         
RooUtil:: -|....................| 0.0 % (495/6381323) with  [136 Hz]   ETA 13:01:03         
RooUtil:: \|....................| 0.0 % (505/6381323) with  [138 Hz]   ETA 12:45:35         
RooUtil:: ||....................| 0.0 % (533/6381323) with  [146 Hz]   ETA 12:05:22         
RooUtil:: /|....................| 0.0 % (541/6381323) with  [148 Hz]   ETA 11:54:38         
RooUtil:: -|....................| 0.0 % (571/6381323) with  [157 Hz]   ETA 11:17:06         
RooUtil:: \|....................| 0.0 % (577/6381323) with  [158 Hz]   ETA 11:10:04         
RooUtil:: ||....................| 0.0 % (609/6381323) with  [167 Hz]   ETA 10:34:53         
RooUtil:: /|....................| 0.0 % (613/6381323) with  [168 Hz]   ETA 10:30:44         
RooUtil:: -|....................| 0.0 % (647/6381323) with  [177 Hz]   ETA 09:57:37         
RooUtil:: \|....................| 0.0 % (649/6381323) with  [178 Hz]   ETA 09:55:47         
RooUtil:: ||....................| 0.0 % (685/6381323) with  [188 Hz]   ETA 09:24:30         
RooUtil:: /|....................| 0.0 % (723/6381323) with  [198 Hz]   ETA 08:54:52         
RooUtil:: -|....................| 0.0 % (761/6381323) with  [209 Hz]   ETA 08:28:11         
RooUtil:: \|....................| 0.0 % (799/6381323) with  [219 Hz]   ETA 08:04:03         
RooUtil:: ||....................| 0.0 % (837/6381323) with  [230 Hz]   ETA 07:42:07         
RooUtil:: /|....................| 0.0 % (847/6381323) with  [232 Hz]   ETA 07:36:40         
RooUtil:: -|....................| 0.0 % (2338/6381323) with  [621 Hz]   ETA 02:51:00         
RooUtil:: \|....................| 0.0 % (2376/6381323) with  [631 Hz]   ETA 02:48:17         
RooUtil:: ||....................| 0.0 % (2414/6381323) with  [641 Hz]   ETA 02:45:39         
RooUtil:: /|....................| 0.0 % (2452/6381323) with  [651 Hz]   ETA 02:43:07         
RooUtil:: -|....................| 0.0 % (2490/6381323) with  [661 Hz]   ETA 02:40:38         
RooUtil:: \|....................| 0.0 % (2528/6381323) with  [671 Hz]   ETA 02:38:15         
RooUtil:: ||....................| 0.0 % (2566/6381323) with  [681 Hz]   ETA 02:35:55         
RooUtil:: /|....................| 0.0 % (2604/6381323) with  [691 Hz]   ETA 02:33:42         
RooUtil:: -|....................| 0.0 % (2642/6381323) with  [701 Hz]   ETA 02:31:30         
RooUtil:: \|....................| 0.0 % (2680/6381323) with  [711 Hz]   ETA 02:29:25         
RooUtil:: ||....................| 0.0 % (2718/6381323) with  [721 Hz]   ETA 02:27:21         
RooUtil:: /|....................| 0.0 % (2756/6381323) with  [731 Hz]   ETA 02:25:21         
RooUtil:: -|....................| 0.0 % (2794/6381323) with  [741 Hz]   ETA 02:23:23         
RooUtil:: \|....................| 0.0 % (2832/6381323) with  [751 Hz]   ETA 02:21:29         
RooUtil:: ||....................| 0.0 % (2870/6381323) with  [761 Hz]   ETA 02:19:37         
RooUtil:: /|....................| 0.0 % (2908/6381323) with  [771 Hz]   ETA 02:17:49         
RooUtil:: -|....................| 0.0 % (2946/6381323) with  [781 Hz]   ETA 02:16:04         
RooUtil:: \|....................| 0.0 % (2984/6381323) with  [791 Hz]   ETA 02:14:21         
RooUtil:: ||....................| 0.0 % (3022/6381323) with  [801 Hz]   ETA 02:12:40         
RooUtil:: /|....................| 0.0 % (3060/6381323) with  [811 Hz]   ETA 02:11:02         
RooUtil:: -|....................| 0.0 % (3098/6381323) with  [821 Hz]   ETA 02:09:27         
RooUtil:: \|....................| 0.0 % (3136/6381323) with  [831 Hz]   ETA 02:07:54         
RooUtil:: ||....................| 0.0 % (3174/6381323) with  [841 Hz]   ETA 02:06:23         
RooUtil:: /|....................| 0.1 % (3212/6381323) with  [851 Hz]   ETA 02:04:54         
RooUtil:: -|....................| 0.1 % (3250/6381323) with  [860 Hz]   ETA 02:03:28         
RooUtil:: \|....................| 0.1 % (3288/6381323) with  [870 Hz]   ETA 02:02:03         
RooUtil:: ||....................| 0.1 % (3326/6381323) with  [880 Hz]   ETA 02:00:40         
RooUtil:: /|....................| 0.1 % (3364/6381323) with  [890 Hz]   ETA 01:59:19         
RooUtil:: -|....................| 0.1 % (3402/6381323) with  [900 Hz]   ETA 01:58:00         
RooUtil:: \|....................| 0.1 % (3440/6381323) with  [910 Hz]   ETA 01:56:43         
RooUtil:: ||....................| 0.1 % (3478/6381323) with  [920 Hz]   ETA 01:55:27         
RooUtil:: /|....................| 0.1 % (3516/6381323) with  [930 Hz]   ETA 01:54:14         
RooUtil:: -|....................| 0.1 % (3554/6381323) with  [939 Hz]   ETA 01:53:07         
RooUtil:: \|....................| 0.1 % (3573/6381323) with  [944 Hz]   ETA 01:52:32         
RooUtil:: ||....................| 0.1 % (3592/6381323) with  [949 Hz]   ETA 01:51:56         
RooUtil:: /|....................| 0.1 % (3611/6381323) with  [954 Hz]   ETA 01:51:21         
RooUtil:: -|....................| 0.1 % (3630/6381323) with  [959 Hz]   ETA 01:50:47         
RooUtil:: \|....................| 0.1 % (3649/6381323) with  [958 Hz]   ETA 01:50:55         
RooUtil:: ||....................| 0.1 % (3841/6381323) with  [1003 Hz]   ETA 01:45:52         
RooUtil:: /|....................| 0.1 % (4021/6381323) with  [1041 Hz]   ETA 01:42:04         
RooUtil:: -|....................| 0.1 % (4181/6381323) with  [1082 Hz]   ETA 01:38:12         
RooUtil:: \|....................| 0.1 % (4341/6381323) with  [1122 Hz]   ETA 01:34:38         
RooUtil:: ||....................| 0.1 % (4501/6381323) with  [1163 Hz]   ETA 01:31:21         
RooUtil:: /|....................| 0.1 % (4661/6381323) with  [1199 Hz]   ETA 01:28:34         
RooUtil:: -|....................| 0.1 % (4801/6381323) with  [1235 Hz]   ETA 01:26:02         
RooUtil:: \|....................| 0.1 % (4961/6381323) with  [1275 Hz]   ETA 01:23:18         
RooUtil:: ||....................| 0.1 % (5121/6381323) with  [1314 Hz]   ETA 01:20:50         
RooUtil:: /|....................| 0.1 % (5261/6381323) with  [1349 Hz]   ETA 01:18:44         
RooUtil:: -|....................| 0.1 % (5401/6381323) with  [1384 Hz]   ETA 01:16:45         
RooUtil:: \|....................| 0.1 % (5541/6381323) with  [1419 Hz]   ETA 01:14:51         
RooUtil:: ||....................| 0.1 % (5681/6381323) with  [1454 Hz]   ETA 01:13:02         
RooUtil:: /|....................| 0.1 % (5821/6381323) with  [1489 Hz]   ETA 01:11:19         
RooUtil:: -|....................| 0.1 % (5961/6381323) with  [1525 Hz]   ETA 01:09:40         
RooUtil:: \|....................| 0.1 % (6121/6381323) with  [1565 Hz]   ETA 01:07:53         
RooUtil:: ||....................| 0.1 % (6281/6381323) with  [1604 Hz]   ETA 01:06:13         
RooUtil:: /|....................| 0.1 % (6421/6381323) with  [1639 Hz]   ETA 01:04:48         
RooUtil:: -|....................| 0.1 % (6561/6381323) with  [1674 Hz]   ETA 01:03:27         
RooUtil:: \|....................| 0.1 % (6701/6381323) with  [1709 Hz]   ETA 01:02:09         
RooUtil:: ||....................| 0.1 % (6841/6381323) with  [1738 Hz]   ETA 01:01:07         
RooUtil:: /|....................| 0.1 % (6961/6381323) with  [1768 Hz]   ETA 01:00:05         
RooUtil:: -|....................| 0.1 % (7081/6381323) with  [1797 Hz]   ETA 00:59:05         
RooUtil:: \|....................| 0.1 % (7201/6381323) with  [1825 Hz]   ETA 00:58:10         
RooUtil:: ||....................| 0.1 % (7321/6381323) with  [1844 Hz]   ETA 00:57:35         
RooUtil:: /|....................| 0.1 % (7381/6381323) with  [1851 Hz]   ETA 00:57:21         
RooUtil:: -|....................| 0.1 % (7421/6381323) with  [1861 Hz]   ETA 00:57:03         
RooUtil:: \|....................| 0.1 % (7461/6381323) with  [1871 Hz]   ETA 00:56:45         
RooUtil:: ||....................| 0.1 % (7501/6381323) with  [1881 Hz]   ETA 00:56:28         
RooUtil:: /|....................| 0.1 % (7541/6381323) with  [1891 Hz]   ETA 00:56:10         
RooUtil:: -|....................| 0.1 % (7581/6381323) with  [1900 Hz]   ETA 00:55:53         
RooUtil:: \|....................| 0.1 % (7621/6381323) with  [1910 Hz]   ETA 00:55:35         
RooUtil:: ||....................| 0.1 % (7661/6381323) with  [1920 Hz]   ETA 00:55:19         
RooUtil:: /|....................| 0.1 % (7701/6381323) with  [1930 Hz]   ETA 00:55:02         
RooUtil:: -|....................| 0.1 % (7741/6381323) with  [1939 Hz]   ETA 00:54:45         
RooUtil:: \|....................| 0.1 % (7761/6381323) with  [1944 Hz]   ETA 00:54:37         
RooUtil:: ||....................| 0.1 % (7781/6381323) with  [1933 Hz]   ETA 00:54:56         
RooUtil:: /|....................| 0.1 % (8128/6381323) with  [2016 Hz]   ETA 00:52:40         
RooUtil:: -|....................| 0.1 % (8485/6381323) with  [2102 Hz]   ETA 00:50:30         
RooUtil:: \|....................| 0.1 % (8842/6381323) with  [2188 Hz]   ETA 00:48:31         
RooUtil:: ||....................| 0.1 % (9199/6381323) with  [2265 Hz]   ETA 00:46:52         
RooUtil:: /|....................| 0.1 % (9535/6381323) with  [2345 Hz]   ETA 00:45:16         
RooUtil:: -|....................| 0.2 % (9871/6381323) with  [2425 Hz]   ETA 00:43:47         
RooUtil:: \|....................| 0.2 % (10207/6381323) with  [2501 Hz]   ETA 00:42:26         
RooUtil:: ||....................| 0.2 % (10522/6381323) with  [2576 Hz]   ETA 00:41:13         
RooUtil:: /|....................| 0.2 % (10837/6381323) with  [2648 Hz]   ETA 00:40:05         
RooUtil:: -|....................| 0.2 % (11131/6381323) with  [2690 Hz]   ETA 00:39:27         
RooUtil:: \|....................| 0.2 % (11320/6381323) with  [2724 Hz]   ETA 00:38:57         
RooUtil:: ||....................| 0.2 % (11446/6381323) with  [2753 Hz]   ETA 00:38:33         
RooUtil:: /|....................| 0.2 % (11572/6381323) with  [2782 Hz]   ETA 00:38:09         
RooUtil:: -|....................| 0.2 % (11698/6381323) with  [2789 Hz]   ETA 00:38:03         
RooUtil:: \|....................| 0.2 % (11719/6381323) with  [2793 Hz]   ETA 00:37:59         
RooUtil:: ||....................| 0.2 % (11740/6381323) with  [2798 Hz]   ETA 00:37:55         
RooUtil:: /|....................| 0.2 % (11761/6381323) with  [2803 Hz]   ETA 00:37:51         
RooUtil:: -|....................| 0.2 % (11782/6381323) with  [2808 Hz]   ETA 00:37:48         
RooUtil:: \|....................| 0.2 % (11803/6381323) with  [2813 Hz]   ETA 00:37:44         
RooUtil:: ||....................| 0.2 % (11824/6381323) with  [2817 Hz]   ETA 00:37:40         
RooUtil:: /|....................| 0.2 % (11845/6381323) with  [2822 Hz]   ETA 00:37:36         
RooUtil:: -|....................| 0.2 % (11866/6381323) with  [2827 Hz]   ETA 00:37:32         
RooUtil:: \|....................| 0.2 % (11887/6381323) with  [2832 Hz]   ETA 00:37:28         
RooUtil:: ||....................| 0.2 % (11908/6381323) with  [2837 Hz]   ETA 00:37:25         
RooUtil:: /|....................| 0.2 % (11929/6381323) with  [2841 Hz]   ETA 00:37:21         
RooUtil:: -|....................| 0.2 % (11950/6381323) with  [2846 Hz]   ETA 00:37:17         
RooUtil:: \|....................| 0.2 % (11971/6381323) with  [2851 Hz]   ETA 00:37:13         
RooUtil:: ||....................| 0.2 % (11992/6381323) with  [2856 Hz]   ETA 00:37:09         
RooUtil:: /|....................| 0.2 % (12013/6381323) with  [2861 Hz]   ETA 00:37:06         
RooUtil:: -|....................| 0.2 % (12034/6381323) with  [2865 Hz]   ETA 00:37:02         
RooUtil:: \|....................| 0.2 % (12055/6381323) with  [2870 Hz]   ETA 00:36:58         
RooUtil:: ||....................| 0.2 % (12076/6381323) with  [2875 Hz]   ETA 00:36:54         
RooUtil:: /|....................| 0.2 % (12097/6381323) with  [2880 Hz]   ETA 00:36:51         
RooUtil:: -|....................| 0.2 % (12118/6381323) with  [2885 Hz]   ETA 00:36:47         
RooUtil:: \|....................| 0.2 % (12139/6381323) with  [2889 Hz]   ETA 00:36:43         
RooUtil:: ||....................| 0.2 % (12717/6381323) with  [3020 Hz]   ETA 00:35:08         
RooUtil:: /|....................| 0.2 % (13311/6381323) with  [3155 Hz]   ETA 00:33:37         
RooUtil:: -|....................| 0.2 % (13905/6381323) with  [3278 Hz]   ETA 00:32:21         
RooUtil:: \|....................| 0.2 % (14433/6381323) with  [3394 Hz]   ETA 00:31:15         
RooUtil:: ||....................| 0.2 % (14939/6381323) with  [3471 Hz]   ETA 00:30:33         
RooUtil:: /|....................| 0.2 % (15291/6381323) with  [3548 Hz]   ETA 00:29:53         
RooUtil:: -|....................| 0.2 % (15621/6381323) with  [3593 Hz]   ETA 00:29:31         
RooUtil:: \|....................| 0.2 % (15819/6381323) with  [3625 Hz]   ETA 00:29:15         
RooUtil:: ||....................| 0.3 % (15973/6381323) with  [3658 Hz]   ETA 00:28:59         
RooUtil:: /|....................| 0.3 % (16105/6381323) with  [3687 Hz]   ETA 00:28:46         
RooUtil:: -|....................| 0.3 % (16237/6381323) with  [3715 Hz]   ETA 00:28:33         
RooUtil:: \|....................| 0.3 % (16369/6381323) with  [3744 Hz]   ETA 00:28:19         
RooUtil:: ||....................| 0.3 % (16479/6381323) with  [3768 Hz]   ETA 00:28:09         
RooUtil:: /|....................| 0.3 % (16589/6381323) with  [3792 Hz]   ETA 00:27:58         
RooUtil:: -|....................| 0.3 % (16699/6381323) with  [3815 Hz]   ETA 00:27:47         
RooUtil:: \|....................| 0.3 % (16809/6381323) with  [3839 Hz]   ETA 00:27:37         
RooUtil:: ||....................| 0.3 % (16897/6381323) with  [3857 Hz]   ETA 00:27:29         
RooUtil:: /|....................| 0.3 % (16985/6381323) with  [3876 Hz]   ETA 00:27:21         
RooUtil:: -|....................| 0.3 % (17073/6381323) with  [3895 Hz]   ETA 00:27:13         
RooUtil:: \|....................| 0.3 % (17161/6381323) with  [3914 Hz]   ETA 00:27:05         
RooUtil:: ||....................| 0.3 % (17227/6381323) with  [3928 Hz]   ETA 00:26:59         
RooUtil:: /|....................| 0.3 % (17293/6381323) with  [3942 Hz]   ETA 00:26:54         
RooUtil:: -|....................| 0.3 % (17359/6381323) with  [3956 Hz]   ETA 00:26:48         
RooUtil:: \|....................| 0.3 % (17425/6381323) with  [3971 Hz]   ETA 00:26:42         
RooUtil:: ||....................| 0.3 % (17491/6381323) with  [3985 Hz]   ETA 00:26:36         
RooUtil:: /|....................| 0.3 % (17557/6381323) with  [3999 Hz]   ETA 00:26:31         
RooUtil:: -|....................| 0.3 % (17601/6381323) with  [4008 Hz]   ETA 00:26:27         
RooUtil:: \|....................| 0.3 % (17645/6381323) with  [4018 Hz]   ETA 00:26:23         
RooUtil:: ||....................| 0.3 % (17689/6381323) with  [4027 Hz]   ETA 00:26:19         
RooUtil:: /|....................| 0.3 % (17733/6381323) with  [4037 Hz]   ETA 00:26:16         
RooUtil:: -|....................| 0.3 % (17777/6381323) with  [4044 Hz]   ETA 00:26:13         
RooUtil:: \|....................| 0.3 % (17799/6381323) with  [4049 Hz]   ETA 00:26:11         
RooUtil:: ||....................| 0.3 % (17821/6381323) with  [4053 Hz]   ETA 00:26:09         
RooUtil:: /|....................| 0.3 % (17843/6381323) with  [4057 Hz]   ETA 00:26:08         
RooUtil:: -|....................| 0.3 % (17865/6381323) with  [4062 Hz]   ETA 00:26:06         
RooUtil:: \|....................| 0.3 % (17887/6381323) with  [4067 Hz]   ETA 00:26:04         
RooUtil:: ||....................| 0.3 % (17909/6381323) with  [4071 Hz]   ETA 00:26:02         
RooUtil:: /|....................| 0.3 % (17931/6381323) with  [4076 Hz]   ETA 00:26:01         
RooUtil:: -|....................| 0.3 % (17953/6381323) with  [4081 Hz]   ETA 00:25:59         
RooUtil:: \|....................| 0.3 % (17975/6381323) with  [4085 Hz]   ETA 00:25:57         
RooUtil:: ||....................| 0.3 % (17997/6381323) with  [4090 Hz]   ETA 00:25:55         
RooUtil:: /|....................| 0.3 % (18019/6381323) with  [4095 Hz]   ETA 00:25:53         
RooUtil:: -|....................| 0.3 % (18041/6381323) with  [4100 Hz]   ETA 00:25:51         
RooUtil:: \|....................| 0.3 % (18063/6381323) with  [4104 Hz]   ETA 00:25:50         
RooUtil:: ||....................| 0.3 % (18884/6381323) with  [4228 Hz]   ETA 00:25:04         
RooUtil:: /|....................| 0.3 % (19459/6381323) with  [4317 Hz]   ETA 00:24:33         
RooUtil:: -|....................| 0.3 % (19873/6381323) with  [4402 Hz]   ETA 00:24:04         
RooUtil:: \|....................| 0.3 % (20264/6381323) with  [4478 Hz]   ETA 00:23:40         
RooUtil:: ||....................| 0.3 % (20609/6381323) with  [4535 Hz]   ETA 00:23:22         
RooUtil:: /|....................| 0.3 % (20885/6381323) with  [4592 Hz]   ETA 00:23:05         
RooUtil:: -|....................| 0.3 % (21138/6381323) with  [4644 Hz]   ETA 00:22:49         
RooUtil:: \|....................| 0.3 % (21368/6381323) with  [4689 Hz]   ETA 00:22:36         
RooUtil:: ||....................| 0.3 % (21575/6381323) with  [4729 Hz]   ETA 00:22:24         
RooUtil:: /|....................| 0.3 % (21759/6381323) with  [4767 Hz]   ETA 00:22:14         
RooUtil:: -|....................| 0.3 % (21943/6381323) with  [4780 Hz]   ETA 00:22:10         
RooUtil:: \|....................| 0.3 % (22012/6381323) with  [4794 Hz]   ETA 00:22:06         
RooUtil:: ||....................| 0.3 % (22058/6381323) with  [4804 Hz]   ETA 00:22:03         
RooUtil:: /|....................| 0.3 % (22104/6381323) with  [4813 Hz]   ETA 00:22:01         
RooUtil:: -|....................| 0.3 % (22150/6381323) with  [4805 Hz]   ETA 00:22:03         
RooUtil:: \|....................| 0.4 % (23089/6381323) with  [4978 Hz]   ETA 00:21:17         
RooUtil:: ||....................| 0.4 % (23905/6381323) with  [5105 Hz]   ETA 00:20:45         
RooUtil:: /|....................| 0.4 % (24529/6381323) with  [5227 Hz]   ETA 00:20:15         
RooUtil:: -|....................| 0.4 % (25105/6381323) with  [5316 Hz]   ETA 00:19:55         
RooUtil:: \|....................| 0.4 % (25537/6381323) with  [5375 Hz]   ETA 00:19:42         
RooUtil:: ||....................| 0.4 % (25825/6381323) with  [5429 Hz]   ETA 00:19:30         
RooUtil:: /|....................| 0.4 % (26065/6381323) with  [5457 Hz]   ETA 00:19:24         
RooUtil:: -|....................| 0.4 % (26209/6381323) with  [5485 Hz]   ETA 00:19:18         
RooUtil:: \|....................| 0.4 % (26353/6381323) with  [5513 Hz]   ETA 00:19:12         
RooUtil:: ||....................| 0.4 % (26473/6381323) with  [5536 Hz]   ETA 00:19:07         
RooUtil:: /|....................| 0.4 % (26593/6381323) with  [5560 Hz]   ETA 00:19:02         
RooUtil:: -|....................| 0.4 % (26713/6381323) with  [5581 Hz]   ETA 00:18:58         
RooUtil:: \|....................| 0.4 % (26809/6381323) with  [5600 Hz]   ETA 00:18:54         
RooUtil:: ||....................| 0.4 % (26905/6381323) with  [5618 Hz]   ETA 00:18:50         
RooUtil:: /|....................| 0.4 % (26977/6381323) with  [5632 Hz]   ETA 00:18:48         
RooUtil:: -|....................| 0.4 % (27049/6381323) with  [5646 Hz]   ETA 00:18:45         
RooUtil:: \|....................| 0.4 % (27121/6381323) with  [5655 Hz]   ETA 00:18:43         
RooUtil:: ||....................| 0.4 % (27169/6381323) with  [5653 Hz]   ETA 00:18:43         
RooUtil:: /|....................| 0.4 % (28276/6381323) with  [5824 Hz]   ETA 00:18:10         
RooUtil:: -|....................| 0.5 % (29126/6381323) with  [5952 Hz]   ETA 00:17:47         
RooUtil:: \|....................| 0.5 % (29776/6381323) with  [6035 Hz]   ETA 00:17:32         
RooUtil:: ||....................| 0.5 % (30201/6381323) with  [6107 Hz]   ETA 00:17:19         
RooUtil:: /|....................| 0.5 % (30551/6381323) with  [6171 Hz]   ETA 00:17:08         
RooUtil:: -|....................| 0.5 % (30876/6381323) with  [6232 Hz]   ETA 00:16:59         
RooUtil:: \|....................| 0.5 % (31176/6381323) with  [6244 Hz]   ETA 00:16:56         
RooUtil:: ||....................| 0.5 % (31226/6381323) with  [6253 Hz]   ETA 00:16:55         
RooUtil:: /|....................| 0.5 % (31276/6381323) with  [6262 Hz]   ETA 00:16:54         
RooUtil:: -|....................| 0.5 % (31326/6381323) with  [6271 Hz]   ETA 00:16:52         
RooUtil:: \|....................| 0.5 % (31376/6381323) with  [6280 Hz]   ETA 00:16:51         
