>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//WWinclusive/output2.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//WWinclusive/output2.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:14 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 89430

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//WWinclusive/output2.root/TTree:Events
RooUtil:: \|....................| 0.5 % (433/89430) with  [185 Hz]   ETA 00:07:59         
RooUtil:: ||....................| 0.5 % (457/89430) with  [195 Hz]   ETA 00:07:34         
RooUtil:: /|....................| 0.5 % (481/89430) with  [206 Hz]   ETA 00:07:11         
RooUtil:: -|....................| 0.6 % (505/89430) with  [216 Hz]   ETA 00:06:50         
RooUtil:: \|....................| 0.6 % (529/89430) with  [226 Hz]   ETA 00:06:32         
RooUtil:: ||....................| 0.6 % (553/89430) with  [236 Hz]   ETA 00:06:15         
RooUtil:: /|....................| 0.6 % (577/89430) with  [247 Hz]   ETA 00:05:59         
RooUtil:: -|....................| 0.7 % (601/89430) with  [257 Hz]   ETA 00:05:44         
RooUtil:: \|....................| 0.7 % (625/89430) with  [267 Hz]   ETA 00:05:31         
RooUtil:: ||....................| 0.7 % (649/89430) with  [277 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 0.8 % (673/89430) with  [288 Hz]   ETA 00:05:07         
RooUtil:: -|....................| 0.8 % (697/89430) with  [298 Hz]   ETA 00:04:57         
RooUtil:: \|....................| 0.8 % (721/89430) with  [308 Hz]   ETA 00:04:47         
RooUtil:: ||....................| 0.8 % (745/89430) with  [318 Hz]   ETA 00:04:38         
RooUtil:: /|....................| 0.9 % (769/89430) with  [329 Hz]   ETA 00:04:29         
RooUtil:: -|....................| 0.9 % (793/89430) with  [339 Hz]   ETA 00:04:21         
RooUtil:: \|....................| 0.9 % (817/89430) with  [349 Hz]   ETA 00:04:13         
RooUtil:: ||....................| 0.9 % (841/89430) with  [359 Hz]   ETA 00:04:06         
RooUtil:: /|....................| 1.0 % (865/89430) with  [369 Hz]   ETA 00:03:59         
RooUtil:: -|....................| 2.8 % (2521/89430) with  [1053 Hz]   ETA 00:01:22         
RooUtil:: \|....................| 2.8 % (2533/89430) with  [1058 Hz]   ETA 00:01:22         
RooUtil:: ||....................| 2.8 % (2545/89430) with  [1063 Hz]   ETA 00:01:21         
RooUtil:: /|....................| 2.9 % (2557/89430) with  [1068 Hz]   ETA 00:01:21         
RooUtil:: -|....................| 2.9 % (2569/89430) with  [1072 Hz]   ETA 00:01:21         
RooUtil:: \|....................| 2.9 % (2581/89430) with  [1077 Hz]   ETA 00:01:20         
RooUtil:: ||....................| 2.9 % (2593/89430) with  [1081 Hz]   ETA 00:01:20         
RooUtil:: /|....................| 2.9 % (2605/89430) with  [1086 Hz]   ETA 00:01:19         
RooUtil:: -|....................| 2.9 % (2617/89430) with  [1091 Hz]   ETA 00:01:19         
RooUtil:: \|....................| 2.9 % (2629/89430) with  [1096 Hz]   ETA 00:01:19         
RooUtil:: ||....................| 3.0 % (2641/89430) with  [1101 Hz]   ETA 00:01:18         
RooUtil:: /|....................| 3.0 % (2653/89430) with  [1106 Hz]   ETA 00:01:18         
RooUtil:: -|....................| 3.0 % (2665/89430) with  [1111 Hz]   ETA 00:01:18         
RooUtil:: \|....................| 3.0 % (2677/89430) with  [1116 Hz]   ETA 00:01:17         
RooUtil:: ||....................| 3.0 % (2689/89430) with  [1120 Hz]   ETA 00:01:17         
RooUtil:: /|....................| 3.0 % (2701/89430) with  [1125 Hz]   ETA 00:01:17         
RooUtil:: -|....................| 3.0 % (2713/89430) with  [1130 Hz]   ETA 00:01:16         
RooUtil:: \|....................| 3.0 % (2725/89430) with  [1135 Hz]   ETA 00:01:16         
RooUtil:: ||....................| 3.1 % (2737/89430) with  [1140 Hz]   ETA 00:01:16         
RooUtil:: /|....................| 3.1 % (2749/89430) with  [1145 Hz]   ETA 00:01:15         
RooUtil:: -|....................| 3.1 % (2761/89430) with  [1150 Hz]   ETA 00:01:15         
RooUtil:: \|....................| 3.1 % (2773/89430) with  [1155 Hz]   ETA 00:01:15         
RooUtil:: ||....................| 3.1 % (2785/89430) with  [1160 Hz]   ETA 00:01:14         
RooUtil:: /|....................| 3.1 % (2797/89430) with  [1165 Hz]   ETA 00:01:14         
RooUtil:: -|....................| 3.1 % (2809/89430) with  [1169 Hz]   ETA 00:01:14         
RooUtil:: \|....................| 3.4 % (3043/89430) with  [1251 Hz]   ETA 00:01:09         
RooUtil:: ||....................| 3.6 % (3264/89430) with  [1339 Hz]   ETA 00:01:04         
RooUtil:: /|....................| 3.9 % (3485/89430) with  [1426 Hz]   ETA 00:01:00         
RooUtil:: -|....................| 4.2 % (3719/89430) with  [1519 Hz]   ETA 00:00:56         
RooUtil:: \|....................| 4.4 % (3953/89430) with  [1611 Hz]   ETA 00:00:53         
RooUtil:: ||....................| 4.7 % (4200/89430) with  [1701 Hz]   ETA 00:00:50         
RooUtil:: /|....................| 5.0 % (4434/89430) with  [1781 Hz]   ETA 00:00:47         
RooUtil:: -|=...................| 5.2 % (4642/89430) with  [1861 Hz]   ETA 00:00:45         
RooUtil:: \|=...................| 5.4 % (4850/89430) with  [1942 Hz]   ETA 00:00:43         
RooUtil:: ||=...................| 5.7 % (5058/89430) with  [2022 Hz]   ETA 00:00:41         
RooUtil:: /|=...................| 5.9 % (5266/89430) with  [2100 Hz]   ETA 00:00:40         
RooUtil:: -|=...................| 6.1 % (5474/89430) with  [2179 Hz]   ETA 00:00:38         
RooUtil:: \|=...................| 6.3 % (5669/89430) with  [2247 Hz]   ETA 00:00:37         
RooUtil:: ||=...................| 6.5 % (5851/89430) with  [2310 Hz]   ETA 00:00:36         
RooUtil:: /|=...................| 6.7 % (6020/89430) with  [2373 Hz]   ETA 00:00:35         
RooUtil:: -|=...................| 6.9 % (6176/89430) with  [2432 Hz]   ETA 00:00:34         
RooUtil:: \|=...................| 7.1 % (6332/89430) with  [2455 Hz]   ETA 00:00:33         
RooUtil:: ||=...................| 7.2 % (6397/89430) with  [2480 Hz]   ETA 00:00:33         
RooUtil:: /|=...................| 7.2 % (6462/89430) with  [2504 Hz]   ETA 00:00:33         
RooUtil:: -|=...................| 7.3 % (6514/89430) with  [2523 Hz]   ETA 00:00:32         
RooUtil:: \|=...................| 7.3 % (6566/89430) with  [2542 Hz]   ETA 00:00:32         
RooUtil:: ||=...................| 7.4 % (6618/89430) with  [2561 Hz]   ETA 00:00:32         
RooUtil:: /|=...................| 7.5 % (6670/89430) with  [2581 Hz]   ETA 00:00:32         
RooUtil:: -|=...................| 7.5 % (6722/89430) with  [2600 Hz]   ETA 00:00:31         
RooUtil:: \|=...................| 7.6 % (6774/89430) with  [2619 Hz]   ETA 00:00:31         
RooUtil:: ||=...................| 7.6 % (6813/89430) with  [2633 Hz]   ETA 00:00:31         
RooUtil:: /|=...................| 7.7 % (6852/89430) with  [2648 Hz]   ETA 00:00:31         
RooUtil:: -|=...................| 7.7 % (6891/89430) with  [2662 Hz]   ETA 00:00:31         
RooUtil:: \|=...................| 7.7 % (6930/89430) with  [2676 Hz]   ETA 00:00:30         
RooUtil:: ||=...................| 7.8 % (6969/89430) with  [2691 Hz]   ETA 00:00:30         
RooUtil:: /|=...................| 7.8 % (7008/89430) with  [2705 Hz]   ETA 00:00:30         
RooUtil:: -|=...................| 7.9 % (7047/89430) with  [2719 Hz]   ETA 00:00:30         
RooUtil:: \|=...................| 7.9 % (7073/89430) with  [2729 Hz]   ETA 00:00:30         
RooUtil:: ||=...................| 7.9 % (7099/89430) with  [2738 Hz]   ETA 00:00:30         
RooUtil:: /|=...................| 8.0 % (7125/89430) with  [2748 Hz]   ETA 00:00:29         
RooUtil:: -|=...................| 8.0 % (7151/89430) with  [2757 Hz]   ETA 00:00:29         
RooUtil:: \|=...................| 8.0 % (7177/89430) with  [2767 Hz]   ETA 00:00:29         
RooUtil:: ||=...................| 8.1 % (7203/89430) with  [2777 Hz]   ETA 00:00:29         
RooUtil:: /|=...................| 8.1 % (7229/89430) with  [2635 Hz]   ETA 00:00:31         
RooUtil:: -|=...................| 8.3 % (7393/89430) with  [2691 Hz]   ETA 00:00:30         
RooUtil:: \|=...................| 8.4 % (7547/89430) with  [2745 Hz]   ETA 00:00:29         
RooUtil:: ||=...................| 8.6 % (7701/89430) with  [2798 Hz]   ETA 00:00:29         
RooUtil:: /|=...................| 8.8 % (7841/89430) with  [2846 Hz]   ETA 00:00:28         
RooUtil:: -|=...................| 8.9 % (7981/89430) with  [2894 Hz]   ETA 00:00:28         
RooUtil:: \|=...................| 9.1 % (8107/89430) with  [2936 Hz]   ETA 00:00:27         
RooUtil:: ||=...................| 9.2 % (8233/89430) with  [2978 Hz]   ETA 00:00:27         
RooUtil:: /|=...................| 9.3 % (8345/89430) with  [3016 Hz]   ETA 00:00:26         
RooUtil:: -|=...................| 9.5 % (8457/89430) with  [3053 Hz]   ETA 00:00:26         
RooUtil:: \|=...................| 9.6 % (8555/89430) with  [3084 Hz]   ETA 00:00:26         
RooUtil:: ||=...................| 9.7 % (8639/89430) with  [3112 Hz]   ETA 00:00:25         
RooUtil:: /|=...................| 9.8 % (8723/89430) with  [3140 Hz]   ETA 00:00:25         
RooUtil:: -|=...................| 9.8 % (8807/89430) with  [3168 Hz]   ETA 00:00:25         
RooUtil:: \|=...................| 9.9 % (8877/89430) with  [3192 Hz]   ETA 00:00:25         
RooUtil:: ||==..................| 10.0 % (8947/89430) with  [3216 Hz]   ETA 00:00:25         
RooUtil:: /|==..................| 10.1 % (9017/89430) with  [3239 Hz]   ETA 00:00:24         
RooUtil:: -|==..................| 10.1 % (9073/89430) with  [3258 Hz]   ETA 00:00:24         
RooUtil:: \|==..................| 10.2 % (9129/89430) with  [3277 Hz]   ETA 00:00:24         
RooUtil:: ||==..................| 10.3 % (9185/89430) with  [3296 Hz]   ETA 00:00:24         
RooUtil:: /|==..................| 10.3 % (9241/89430) with  [3315 Hz]   ETA 00:00:24         
RooUtil:: -|==..................| 10.4 % (9297/89430) with  [3334 Hz]   ETA 00:00:24         
RooUtil:: \|==..................| 10.4 % (9339/89430) with  [3348 Hz]   ETA 00:00:23         
RooUtil:: ||==..................| 10.5 % (9381/89430) with  [3362 Hz]   ETA 00:00:23         
RooUtil:: /|==..................| 10.5 % (9423/89430) with  [3376 Hz]   ETA 00:00:23         
RooUtil:: -|==..................| 10.6 % (9465/89430) with  [3390 Hz]   ETA 00:00:23         
RooUtil:: \|==..................| 10.6 % (9507/89430) with  [3405 Hz]   ETA 00:00:23         
RooUtil:: ||==..................| 10.7 % (9549/89430) with  [3419 Hz]   ETA 00:00:23         
RooUtil:: /|==..................| 10.7 % (9577/89430) with  [3428 Hz]   ETA 00:00:23         
RooUtil:: -|==..................| 10.7 % (9605/89430) with  [3437 Hz]   ETA 00:00:23         
RooUtil:: \|==..................| 10.8 % (9633/89430) with  [3447 Hz]   ETA 00:00:23         
RooUtil:: ||==..................| 10.8 % (9661/89430) with  [3456 Hz]   ETA 00:00:23         
RooUtil:: /|==..................| 10.8 % (9689/89430) with  [3466 Hz]   ETA 00:00:23         
RooUtil:: -|==..................| 10.9 % (9717/89430) with  [3475 Hz]   ETA 00:00:22         
RooUtil:: \|==..................| 10.9 % (9745/89430) with  [3484 Hz]   ETA 00:00:22         
RooUtil:: ||==..................| 10.9 % (9759/89430) with  [3489 Hz]   ETA 00:00:22         
RooUtil:: /|==..................| 10.9 % (9773/89430) with  [3494 Hz]   ETA 00:00:22         
RooUtil:: -|==..................| 10.9 % (9787/89430) with  [3498 Hz]   ETA 00:00:22         
RooUtil:: \|==..................| 11.0 % (9801/89430) with  [3503 Hz]   ETA 00:00:22         
RooUtil:: ||==..................| 11.0 % (9815/89430) with  [3505 Hz]   ETA 00:00:22         
RooUtil:: /|==..................| 11.0 % (9829/89430) with  [3510 Hz]   ETA 00:00:22         
RooUtil:: -|==..................| 11.0 % (9843/89430) with  [3515 Hz]   ETA 00:00:22         
RooUtil:: \|==..................| 11.0 % (9857/89430) with  [3519 Hz]   ETA 00:00:22         
RooUtil:: ||==..................| 11.8 % (10561/89430) with  [3717 Hz]   ETA 00:00:21         
RooUtil:: /|==..................| 12.5 % (11161/89430) with  [3904 Hz]   ETA 00:00:20         
RooUtil:: -|==..................| 13.1 % (11716/89430) with  [4047 Hz]   ETA 00:00:19         
RooUtil:: \|==..................| 13.6 % (12151/89430) with  [4183 Hz]   ETA 00:00:18         
RooUtil:: ||==..................| 14.0 % (12556/89430) with  [4310 Hz]   ETA 00:00:17         
RooUtil:: /|==..................| 14.5 % (12946/89430) with  [4412 Hz]   ETA 00:00:17         
RooUtil:: -|==..................| 14.8 % (13246/89430) with  [4506 Hz]   ETA 00:00:16         
RooUtil:: \|===.................| 15.1 % (13531/89430) with  [4376 Hz]   ETA 00:00:17         
RooUtil:: ||===.................| 15.7 % (14017/89430) with  [4520 Hz]   ETA 00:00:16         
RooUtil:: /|===.................| 16.2 % (14481/89430) with  [4658 Hz]   ETA 00:00:16         
RooUtil:: -|===.................| 16.7 % (14913/89430) with  [4782 Hz]   ETA 00:00:15         
RooUtil:: \|===.................| 17.1 % (15313/89430) with  [4897 Hz]   ETA 00:00:15         
RooUtil:: ||===.................| 17.5 % (15681/89430) with  [5004 Hz]   ETA 00:00:14         
RooUtil:: /|===.................| 17.9 % (16017/89430) with  [5102 Hz]   ETA 00:00:14         
RooUtil:: -|===.................| 18.3 % (16337/89430) with  [5150 Hz]   ETA 00:00:14         
RooUtil:: \|===.................| 18.4 % (16497/89430) with  [5195 Hz]   ETA 00:00:14         
RooUtil:: ||===.................| 18.6 % (16641/89430) with  [5236 Hz]   ETA 00:00:13         
RooUtil:: /|===.................| 18.7 % (16769/89430) with  [5272 Hz]   ETA 00:00:13         
RooUtil:: -|===.................| 18.9 % (16881/89430) with  [5304 Hz]   ETA 00:00:13         
RooUtil:: \|===.................| 19.0 % (16977/89430) with  [5331 Hz]   ETA 00:00:13         
RooUtil:: ||===.................| 19.1 % (17073/89430) with  [5358 Hz]   ETA 00:00:13         
RooUtil:: /|===.................| 19.2 % (17153/89430) with  [5380 Hz]   ETA 00:00:13         
RooUtil:: -|===.................| 19.3 % (17233/89430) with  [5403 Hz]   ETA 00:00:13         
RooUtil:: \|===.................| 19.3 % (17297/89430) with  [5421 Hz]   ETA 00:00:13         
RooUtil:: ||===.................| 19.4 % (17361/89430) with  [5439 Hz]   ETA 00:00:13         
RooUtil:: /|===.................| 19.5 % (17409/89430) with  [5449 Hz]   ETA 00:00:13         
RooUtil:: -|===.................| 19.5 % (17441/89430) with  [5458 Hz]   ETA 00:00:13         
RooUtil:: \|===.................| 19.5 % (17473/89430) with  [5467 Hz]   ETA 00:00:13         
RooUtil:: ||===.................| 19.6 % (17505/89430) with  [5475 Hz]   ETA 00:00:13         
RooUtil:: /|===.................| 19.6 % (17537/89430) with  [5484 Hz]   ETA 00:00:13         
RooUtil:: -|===.................| 19.6 % (17553/89430) with  [5488 Hz]   ETA 00:00:13         
RooUtil:: \|===.................| 19.6 % (17569/89430) with  [5493 Hz]   ETA 00:00:13         
RooUtil:: ||===.................| 19.7 % (17585/89430) with  [5497 Hz]   ETA 00:00:13         
RooUtil:: /|===.................| 19.7 % (17601/89430) with  [5501 Hz]   ETA 00:00:13         
RooUtil:: -|===.................| 19.7 % (17617/89430) with  [5506 Hz]   ETA 00:00:13         
RooUtil:: \|===.................| 19.7 % (17633/89430) with  [5510 Hz]   ETA 00:00:13         
RooUtil:: ||===.................| 19.7 % (17649/89430) with  [5515 Hz]   ETA 00:00:13         
RooUtil:: /|===.................| 19.8 % (17665/89430) with  [5519 Hz]   ETA 00:00:13         
RooUtil:: -|====................| 21.0 % (18769/89430) with  [5760 Hz]   ETA 00:00:12         
RooUtil:: \|====................| 21.9 % (19602/89430) with  [5933 Hz]   ETA 00:00:11         
RooUtil:: ||====................| 22.6 % (20180/89430) with  [6085 Hz]   ETA 00:00:11         
RooUtil:: /|====................| 23.2 % (20707/89430) with  [5954 Hz]   ETA 00:00:11         
RooUtil:: -|====................| 24.0 % (21439/89430) with  [6140 Hz]   ETA 00:00:11         
RooUtil:: \|====................| 24.7 % (22123/89430) with  [6308 Hz]   ETA 00:00:10         
RooUtil:: ||=====...............| 25.4 % (22717/89430) with  [6457 Hz]   ETA 00:00:10         
RooUtil:: /|=====...............| 26.0 % (23257/89430) with  [6587 Hz]   ETA 00:00:10         
RooUtil:: -|=====...............| 26.5 % (23725/89430) with  [6657 Hz]   ETA 00:00:09         
RooUtil:: \|=====...............| 26.8 % (23977/89430) with  [6719 Hz]   ETA 00:00:09         
RooUtil:: ||=====...............| 27.1 % (24193/89430) with  [6772 Hz]   ETA 00:00:09         
RooUtil:: /|=====...............| 27.3 % (24391/89430) with  [6821 Hz]   ETA 00:00:09         
RooUtil:: -|=====...............| 27.5 % (24571/89430) with  [6860 Hz]   ETA 00:00:09         
RooUtil:: \|=====...............| 27.6 % (24715/89430) with  [6896 Hz]   ETA 00:00:09         
RooUtil:: ||=====...............| 27.8 % (24841/89430) with  [6888 Hz]   ETA 00:00:09         
RooUtil:: /|=====...............| 29.3 % (26183/89430) with  [7139 Hz]   ETA 00:00:08         
RooUtil:: -|======..............| 30.3 % (27133/89430) with  [7202 Hz]   ETA 00:00:08         
RooUtil:: \|======..............| 30.6 % (27380/89430) with  [7259 Hz]   ETA 00:00:08         
RooUtil:: ||======..............| 30.8 % (27589/89430) with  [7307 Hz]   ETA 00:00:08         
RooUtil:: /|======..............| 31.1 % (27779/89430) with  [7349 Hz]   ETA 00:00:08         
RooUtil:: -|======..............| 31.2 % (27931/89430) with  [7383 Hz]   ETA 00:00:08         
