>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//WWinclusive/output1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//WWinclusive/output1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:13 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 89776

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//WWinclusive/output1.root/TTree:Events
RooUtil:: \|....................| 0.5 % (433/89776) with  [170 Hz]   ETA 00:08:44         
RooUtil:: ||....................| 0.5 % (456/89776) with  [179 Hz]   ETA 00:08:18         
RooUtil:: /|....................| 0.5 % (469/89776) with  [184 Hz]   ETA 00:08:04         
RooUtil:: -|....................| 0.5 % (482/89776) with  [189 Hz]   ETA 00:07:51         
RooUtil:: \|....................| 0.6 % (495/89776) with  [194 Hz]   ETA 00:07:38         
RooUtil:: ||....................| 0.6 % (508/89776) with  [199 Hz]   ETA 00:07:27         
RooUtil:: /|....................| 0.6 % (521/89776) with  [204 Hz]   ETA 00:07:16         
RooUtil:: -|....................| 0.6 % (534/89776) with  [209 Hz]   ETA 00:07:05         
RooUtil:: \|....................| 0.6 % (547/89776) with  [214 Hz]   ETA 00:06:55         
RooUtil:: ||....................| 0.6 % (560/89776) with  [220 Hz]   ETA 00:06:45         
RooUtil:: /|....................| 0.7 % (586/89776) with  [230 Hz]   ETA 00:06:27         
RooUtil:: -|....................| 0.7 % (612/89776) with  [240 Hz]   ETA 00:06:10         
RooUtil:: \|....................| 0.7 % (638/89776) with  [250 Hz]   ETA 00:05:55         
RooUtil:: ||....................| 0.7 % (664/89776) with  [260 Hz]   ETA 00:05:41         
RooUtil:: /|....................| 0.8 % (690/89776) with  [270 Hz]   ETA 00:05:28         
RooUtil:: -|....................| 0.8 % (716/89776) with  [281 Hz]   ETA 00:05:16         
RooUtil:: \|....................| 0.8 % (742/89776) with  [291 Hz]   ETA 00:05:05         
RooUtil:: ||....................| 0.9 % (768/89776) with  [301 Hz]   ETA 00:04:55         
RooUtil:: /|....................| 0.9 % (794/89776) with  [311 Hz]   ETA 00:04:45         
RooUtil:: \|....................| 1.9 % (1678/89776) with  [650 Hz]   ETA 00:02:15         
RooUtil:: ||....................| 1.9 % (1704/89776) with  [660 Hz]   ETA 00:02:13         
RooUtil:: /|....................| 1.9 % (1730/89776) with  [670 Hz]   ETA 00:02:11         
RooUtil:: -|....................| 2.0 % (1756/89776) with  [680 Hz]   ETA 00:02:09         
RooUtil:: \|....................| 2.0 % (1782/89776) with  [690 Hz]   ETA 00:02:07         
RooUtil:: ||....................| 2.0 % (1808/89776) with  [700 Hz]   ETA 00:02:05         
RooUtil:: /|....................| 2.0 % (1834/89776) with  [710 Hz]   ETA 00:02:03         
RooUtil:: -|....................| 2.1 % (1860/89776) with  [719 Hz]   ETA 00:02:02         
RooUtil:: \|....................| 2.1 % (1873/89776) with  [724 Hz]   ETA 00:02:01         
RooUtil:: ||....................| 2.1 % (1886/89776) with  [729 Hz]   ETA 00:02:00         
RooUtil:: /|....................| 2.1 % (1899/89776) with  [734 Hz]   ETA 00:01:59         
RooUtil:: -|....................| 2.1 % (1912/89776) with  [739 Hz]   ETA 00:01:58         
RooUtil:: \|....................| 2.1 % (1925/89776) with  [744 Hz]   ETA 00:01:57         
RooUtil:: ||....................| 2.2 % (1938/89776) with  [749 Hz]   ETA 00:01:57         
RooUtil:: /|....................| 2.2 % (1951/89776) with  [754 Hz]   ETA 00:01:56         
RooUtil:: -|....................| 2.2 % (1964/89776) with  [759 Hz]   ETA 00:01:55         
RooUtil:: \|....................| 2.2 % (1977/89776) with  [764 Hz]   ETA 00:01:54         
RooUtil:: ||....................| 2.2 % (1990/89776) with  [769 Hz]   ETA 00:01:54         
RooUtil:: /|....................| 2.2 % (2003/89776) with  [774 Hz]   ETA 00:01:53         
RooUtil:: -|....................| 2.2 % (2016/89776) with  [779 Hz]   ETA 00:01:52         
RooUtil:: \|....................| 2.3 % (2029/89776) with  [784 Hz]   ETA 00:01:51         
RooUtil:: ||....................| 2.3 % (2042/89776) with  [789 Hz]   ETA 00:01:51         
RooUtil:: /|....................| 2.3 % (2055/89776) with  [794 Hz]   ETA 00:01:50         
RooUtil:: -|....................| 2.3 % (2068/89776) with  [799 Hz]   ETA 00:01:49         
RooUtil:: \|....................| 2.3 % (2081/89776) with  [804 Hz]   ETA 00:01:49         
RooUtil:: ||....................| 2.3 % (2094/89776) with  [809 Hz]   ETA 00:01:48         
RooUtil:: /|....................| 2.3 % (2107/89776) with  [814 Hz]   ETA 00:01:47         
RooUtil:: -|....................| 2.4 % (2120/89776) with  [819 Hz]   ETA 00:01:47         
RooUtil:: \|....................| 2.4 % (2133/89776) with  [824 Hz]   ETA 00:01:46         
RooUtil:: ||....................| 2.4 % (2146/89776) with  [829 Hz]   ETA 00:01:45         
RooUtil:: /|....................| 2.4 % (2159/89776) with  [833 Hz]   ETA 00:01:45         
RooUtil:: -|....................| 2.4 % (2172/89776) with  [838 Hz]   ETA 00:01:44         
RooUtil:: \|....................| 2.4 % (2185/89776) with  [843 Hz]   ETA 00:01:43         
RooUtil:: ||....................| 2.4 % (2198/89776) with  [848 Hz]   ETA 00:01:43         
RooUtil:: /|....................| 2.5 % (2211/89776) with  [853 Hz]   ETA 00:01:42         
RooUtil:: -|....................| 2.5 % (2224/89776) with  [858 Hz]   ETA 00:01:41         
RooUtil:: \|....................| 2.5 % (2237/89776) with  [863 Hz]   ETA 00:01:41         
RooUtil:: ||....................| 2.5 % (2250/89776) with  [868 Hz]   ETA 00:01:40         
RooUtil:: /|....................| 2.5 % (2263/89776) with  [873 Hz]   ETA 00:01:40         
RooUtil:: -|....................| 2.5 % (2276/89776) with  [878 Hz]   ETA 00:01:39         
RooUtil:: \|....................| 2.5 % (2289/89776) with  [883 Hz]   ETA 00:01:39         
RooUtil:: ||....................| 2.6 % (2302/89776) with  [888 Hz]   ETA 00:01:38         
RooUtil:: /|....................| 2.6 % (2315/89776) with  [893 Hz]   ETA 00:01:37         
RooUtil:: -|....................| 2.6 % (2328/89776) with  [898 Hz]   ETA 00:01:37         
RooUtil:: \|....................| 2.6 % (2341/89776) with  [903 Hz]   ETA 00:01:36         
RooUtil:: ||....................| 2.6 % (2354/89776) with  [908 Hz]   ETA 00:01:36         
RooUtil:: /|....................| 2.6 % (2367/89776) with  [912 Hz]   ETA 00:01:35         
RooUtil:: -|....................| 2.6 % (2380/89776) with  [917 Hz]   ETA 00:01:35         
RooUtil:: \|....................| 2.7 % (2393/89776) with  [922 Hz]   ETA 00:01:34         
RooUtil:: ||....................| 2.7 % (2406/89776) with  [927 Hz]   ETA 00:01:34         
RooUtil:: /|....................| 2.7 % (2419/89776) with  [932 Hz]   ETA 00:01:33         
RooUtil:: -|....................| 2.7 % (2432/89776) with  [937 Hz]   ETA 00:01:33         
RooUtil:: \|....................| 2.7 % (2445/89776) with  [942 Hz]   ETA 00:01:32         
RooUtil:: ||....................| 2.7 % (2458/89776) with  [947 Hz]   ETA 00:01:32         
RooUtil:: /|....................| 2.8 % (2471/89776) with  [952 Hz]   ETA 00:01:31         
RooUtil:: -|....................| 2.8 % (2484/89776) with  [957 Hz]   ETA 00:01:31         
RooUtil:: \|....................| 2.8 % (2497/89776) with  [962 Hz]   ETA 00:01:30         
RooUtil:: ||....................| 2.8 % (2510/89776) with  [967 Hz]   ETA 00:01:30         
RooUtil:: /|....................| 2.8 % (2523/89776) with  [972 Hz]   ETA 00:01:29         
RooUtil:: -|....................| 2.8 % (2536/89776) with  [977 Hz]   ETA 00:01:29         
RooUtil:: \|....................| 2.8 % (2549/89776) with  [981 Hz]   ETA 00:01:28         
RooUtil:: ||....................| 2.9 % (2562/89776) with  [986 Hz]   ETA 00:01:28         
RooUtil:: /|....................| 2.9 % (2575/89776) with  [991 Hz]   ETA 00:01:27         
RooUtil:: -|....................| 2.9 % (2588/89776) with  [996 Hz]   ETA 00:01:27         
RooUtil:: \|....................| 2.9 % (2601/89776) with  [1001 Hz]   ETA 00:01:27         
RooUtil:: ||....................| 2.9 % (2614/89776) with  [1006 Hz]   ETA 00:01:26         
RooUtil:: /|....................| 2.9 % (2627/89776) with  [1011 Hz]   ETA 00:01:26         
RooUtil:: -|....................| 2.9 % (2640/89776) with  [1016 Hz]   ETA 00:01:25         
RooUtil:: \|....................| 3.0 % (2653/89776) with  [1021 Hz]   ETA 00:01:25         
RooUtil:: ||....................| 3.0 % (2666/89776) with  [1026 Hz]   ETA 00:01:24         
RooUtil:: /|....................| 3.0 % (2679/89776) with  [1031 Hz]   ETA 00:01:24         
RooUtil:: -|....................| 3.0 % (2692/89776) with  [1035 Hz]   ETA 00:01:24         
RooUtil:: \|....................| 3.0 % (2705/89776) with  [1040 Hz]   ETA 00:01:23         
RooUtil:: ||....................| 3.0 % (2718/89776) with  [1045 Hz]   ETA 00:01:23         
RooUtil:: /|....................| 3.0 % (2731/89776) with  [1050 Hz]   ETA 00:01:22         
RooUtil:: -|....................| 3.1 % (2744/89776) with  [1055 Hz]   ETA 00:01:22         
RooUtil:: \|....................| 3.1 % (2757/89776) with  [1060 Hz]   ETA 00:01:22         
RooUtil:: ||....................| 3.1 % (2770/89776) with  [1065 Hz]   ETA 00:01:21         
RooUtil:: /|....................| 3.1 % (2783/89776) with  [1070 Hz]   ETA 00:01:21         
RooUtil:: -|....................| 3.1 % (2796/89776) with  [1075 Hz]   ETA 00:01:20         
RooUtil:: \|....................| 3.1 % (2809/89776) with  [1080 Hz]   ETA 00:01:20         
RooUtil:: ||....................| 3.1 % (2822/89776) with  [1085 Hz]   ETA 00:01:20         
RooUtil:: /|....................| 3.2 % (2835/89776) with  [1089 Hz]   ETA 00:01:19         
RooUtil:: -|....................| 3.4 % (3053/89776) with  [1159 Hz]   ETA 00:01:14         
RooUtil:: \|....................| 3.6 % (3249/89776) with  [1232 Hz]   ETA 00:01:10         
RooUtil:: ||....................| 3.9 % (3459/89776) with  [1310 Hz]   ETA 00:01:05         
RooUtil:: /|....................| 4.1 % (3683/89776) with  [1392 Hz]   ETA 00:01:01         
RooUtil:: -|....................| 4.4 % (3907/89776) with  [1474 Hz]   ETA 00:00:58         
RooUtil:: \|....................| 4.6 % (4131/89776) with  [1555 Hz]   ETA 00:00:55         
RooUtil:: ||....................| 4.9 % (4369/89776) with  [1640 Hz]   ETA 00:00:52         
RooUtil:: /|=...................| 5.1 % (4607/89776) with  [1709 Hz]   ETA 00:00:49         
RooUtil:: -|=...................| 5.3 % (4789/89776) with  [1773 Hz]   ETA 00:00:47         
RooUtil:: \|=...................| 5.5 % (4971/89776) with  [1836 Hz]   ETA 00:00:46         
RooUtil:: ||=...................| 5.7 % (5153/89776) with  [1900 Hz]   ETA 00:00:44         
RooUtil:: /|=...................| 5.9 % (5335/89776) with  [1964 Hz]   ETA 00:00:42         
RooUtil:: -|=...................| 6.1 % (5503/89776) with  [2022 Hz]   ETA 00:00:41         
RooUtil:: \|=...................| 6.3 % (5671/89776) with  [2081 Hz]   ETA 00:00:40         
RooUtil:: ||=...................| 6.5 % (5839/89776) with  [2133 Hz]   ETA 00:00:39         
RooUtil:: /|=...................| 6.7 % (5979/89776) with  [2172 Hz]   ETA 00:00:38         
RooUtil:: -|=...................| 6.8 % (6091/89776) with  [2211 Hz]   ETA 00:00:37         
RooUtil:: \|=...................| 6.9 % (6203/89776) with  [2250 Hz]   ETA 00:00:37         
RooUtil:: ||=...................| 7.0 % (6315/89776) with  [2289 Hz]   ETA 00:00:36         
RooUtil:: /|=...................| 7.1 % (6413/89776) with  [2322 Hz]   ETA 00:00:35         
RooUtil:: -|=...................| 7.3 % (6511/89776) with  [2356 Hz]   ETA 00:00:35         
RooUtil:: \|=...................| 7.4 % (6609/89776) with  [2389 Hz]   ETA 00:00:34         
RooUtil:: ||=...................| 7.5 % (6693/89776) with  [2417 Hz]   ETA 00:00:34         
RooUtil:: /|=...................| 7.5 % (6777/89776) with  [2446 Hz]   ETA 00:00:33         
RooUtil:: -|=...................| 7.6 % (6861/89776) with  [2472 Hz]   ETA 00:00:33         
RooUtil:: \|=...................| 7.7 % (6931/89776) with  [2481 Hz]   ETA 00:00:33         
RooUtil:: ||=...................| 7.8 % (6959/89776) with  [2490 Hz]   ETA 00:00:33         
RooUtil:: /|=...................| 7.8 % (6987/89776) with  [2500 Hz]   ETA 00:00:33         
RooUtil:: -|=...................| 7.8 % (7015/89776) with  [2509 Hz]   ETA 00:00:32         
RooUtil:: \|=...................| 7.8 % (7029/89776) with  [2514 Hz]   ETA 00:00:32         
RooUtil:: ||=...................| 7.8 % (7043/89776) with  [2519 Hz]   ETA 00:00:32         
RooUtil:: /|=...................| 7.9 % (7057/89776) with  [2524 Hz]   ETA 00:00:32         
RooUtil:: -|=...................| 7.9 % (7071/89776) with  [2529 Hz]   ETA 00:00:32         
RooUtil:: \|=...................| 7.9 % (7085/89776) with  [2533 Hz]   ETA 00:00:32         
RooUtil:: ||=...................| 7.9 % (7099/89776) with  [2538 Hz]   ETA 00:00:32         
RooUtil:: /|=...................| 7.9 % (7113/89776) with  [2543 Hz]   ETA 00:00:32         
RooUtil:: -|=...................| 7.9 % (7127/89776) with  [2548 Hz]   ETA 00:00:32         
RooUtil:: \|=...................| 8.0 % (7141/89776) with  [2552 Hz]   ETA 00:00:32         
RooUtil:: ||=...................| 8.0 % (7155/89776) with  [2557 Hz]   ETA 00:00:32         
RooUtil:: /|=...................| 8.0 % (7169/89776) with  [2562 Hz]   ETA 00:00:32         
RooUtil:: -|=...................| 8.0 % (7183/89776) with  [2566 Hz]   ETA 00:00:32         
RooUtil:: \|=...................| 8.0 % (7197/89776) with  [2571 Hz]   ETA 00:00:32         
RooUtil:: ||=...................| 8.0 % (7211/89776) with  [2576 Hz]   ETA 00:00:32         
RooUtil:: /|=...................| 8.0 % (7225/89776) with  [2580 Hz]   ETA 00:00:31         
RooUtil:: -|=...................| 8.1 % (7239/89776) with  [2585 Hz]   ETA 00:00:31         
RooUtil:: \|=...................| 8.1 % (7253/89776) with  [2590 Hz]   ETA 00:00:31         
RooUtil:: ||=...................| 8.1 % (7267/89776) with  [2594 Hz]   ETA 00:00:31         
RooUtil:: /|=...................| 8.7 % (7786/89776) with  [2731 Hz]   ETA 00:00:30         
RooUtil:: -|=...................| 9.1 % (8206/89776) with  [2870 Hz]   ETA 00:00:28         
RooUtil:: \|=...................| 9.6 % (8626/89776) with  [2885 Hz]   ETA 00:00:28         
RooUtil:: ||=...................| 9.7 % (8671/89776) with  [2899 Hz]   ETA 00:00:27         
RooUtil:: /|=...................| 9.7 % (8701/89776) with  [2909 Hz]   ETA 00:00:27         
RooUtil:: -|=...................| 9.7 % (8731/89776) with  [2918 Hz]   ETA 00:00:27         
RooUtil:: \|=...................| 9.8 % (8761/89776) with  [2928 Hz]   ETA 00:00:27         
RooUtil:: ||=...................| 9.8 % (8791/89776) with  [2937 Hz]   ETA 00:00:27         
RooUtil:: /|=...................| 9.8 % (8821/89776) with  [2947 Hz]   ETA 00:00:27         
RooUtil:: -|=...................| 9.9 % (8851/89776) with  [2956 Hz]   ETA 00:00:27         
RooUtil:: \|=...................| 9.9 % (8881/89776) with  [2966 Hz]   ETA 00:00:27         
RooUtil:: ||=...................| 9.9 % (8911/89776) with  [2975 Hz]   ETA 00:00:27         
RooUtil:: /|=...................| 10.0 % (8941/89776) with  [2985 Hz]   ETA 00:00:27         
RooUtil:: -|=...................| 10.0 % (8971/89776) with  [2994 Hz]   ETA 00:00:26         
RooUtil:: \|==..................| 10.0 % (8986/89776) with  [2999 Hz]   ETA 00:00:26         
RooUtil:: ||==..................| 10.0 % (9001/89776) with  [3004 Hz]   ETA 00:00:26         
RooUtil:: /|==..................| 10.0 % (9016/89776) with  [3008 Hz]   ETA 00:00:26         
RooUtil:: -|==..................| 10.1 % (9031/89776) with  [3013 Hz]   ETA 00:00:26         
RooUtil:: \|==..................| 10.1 % (9046/89776) with  [3018 Hz]   ETA 00:00:26         
RooUtil:: ||==..................| 10.1 % (9061/89776) with  [3023 Hz]   ETA 00:00:26         
RooUtil:: /|==..................| 10.1 % (9076/89776) with  [3027 Hz]   ETA 00:00:26         
RooUtil:: -|==..................| 10.1 % (9091/89776) with  [3032 Hz]   ETA 00:00:26         
RooUtil:: \|==..................| 10.1 % (9106/89776) with  [3037 Hz]   ETA 00:00:26         
RooUtil:: ||==..................| 10.2 % (9121/89776) with  [3042 Hz]   ETA 00:00:26         
RooUtil:: /|==..................| 10.2 % (9136/89776) with  [3046 Hz]   ETA 00:00:26         
RooUtil:: -|==..................| 10.2 % (9151/89776) with  [3051 Hz]   ETA 00:00:26         
RooUtil:: \|==..................| 10.2 % (9166/89776) with  [3056 Hz]   ETA 00:00:26         
RooUtil:: ||==..................| 10.2 % (9181/89776) with  [3060 Hz]   ETA 00:00:26         
RooUtil:: /|==..................| 10.2 % (9196/89776) with  [3065 Hz]   ETA 00:00:26         
RooUtil:: -|==..................| 10.3 % (9211/89776) with  [3070 Hz]   ETA 00:00:26         
RooUtil:: \|==..................| 10.3 % (9226/89776) with  [3075 Hz]   ETA 00:00:26         
RooUtil:: ||==..................| 10.3 % (9241/89776) with  [3079 Hz]   ETA 00:00:26         
RooUtil:: /|==..................| 11.0 % (9857/89776) with  [3270 Hz]   ETA 00:00:24         
RooUtil:: -|==..................| 11.7 % (10481/89776) with  [3465 Hz]   ETA 00:00:22         
RooUtil:: \|==..................| 12.4 % (11105/89776) with  [3657 Hz]   ETA 00:00:21         
RooUtil:: ||==..................| 13.0 % (11713/89776) with  [3828 Hz]   ETA 00:00:20         
RooUtil:: /|==..................| 13.7 % (12257/89776) with  [3993 Hz]   ETA 00:00:19         
RooUtil:: -|==..................| 14.2 % (12785/89776) with  [4116 Hz]   ETA 00:00:18         
RooUtil:: \|==..................| 14.7 % (13185/89776) with  [4158 Hz]   ETA 00:00:18         
RooUtil:: ||==..................| 14.8 % (13313/89776) with  [4194 Hz]   ETA 00:00:18         
RooUtil:: /|==..................| 15.0 % (13425/89776) with  [4226 Hz]   ETA 00:00:18         
RooUtil:: -|===.................| 15.1 % (13537/89776) with  [4257 Hz]   ETA 00:00:17         
RooUtil:: \|===.................| 15.2 % (13633/89776) with  [4284 Hz]   ETA 00:00:17         
RooUtil:: ||===.................| 15.3 % (13713/89776) with  [4306 Hz]   ETA 00:00:17         
RooUtil:: /|===.................| 15.4 % (13793/89776) with  [4328 Hz]   ETA 00:00:17         
RooUtil:: -|===.................| 15.4 % (13857/89776) with  [4346 Hz]   ETA 00:00:17         
RooUtil:: \|===.................| 15.5 % (13921/89776) with  [4365 Hz]   ETA 00:00:17         
RooUtil:: ||===.................| 15.6 % (13985/89776) with  [4383 Hz]   ETA 00:00:17         
RooUtil:: /|===.................| 15.6 % (14033/89776) with  [4396 Hz]   ETA 00:00:17         
RooUtil:: -|===.................| 15.7 % (14081/89776) with  [4410 Hz]   ETA 00:00:17         
RooUtil:: \|===.................| 15.7 % (14129/89776) with  [4423 Hz]   ETA 00:00:17         
RooUtil:: ||===.................| 15.8 % (14161/89776) with  [4432 Hz]   ETA 00:00:17         
RooUtil:: /|===.................| 15.8 % (14193/89776) with  [4441 Hz]   ETA 00:00:17         
RooUtil:: -|===.................| 15.8 % (14225/89776) with  [4450 Hz]   ETA 00:00:16         
RooUtil:: \|===.................| 15.9 % (14257/89776) with  [4459 Hz]   ETA 00:00:16         
RooUtil:: ||===.................| 15.9 % (14273/89776) with  [4464 Hz]   ETA 00:00:16         
RooUtil:: /|===.................| 15.9 % (14289/89776) with  [4468 Hz]   ETA 00:00:16         
RooUtil:: -|===.................| 15.9 % (14305/89776) with  [4473 Hz]   ETA 00:00:16         
RooUtil:: \|===.................| 16.0 % (14321/89776) with  [4477 Hz]   ETA 00:00:16         
RooUtil:: ||===.................| 16.0 % (14337/89776) with  [4482 Hz]   ETA 00:00:16         
RooUtil:: /|===.................| 16.0 % (14353/89776) with  [4486 Hz]   ETA 00:00:16         
RooUtil:: -|===.................| 16.0 % (14369/89776) with  [4338 Hz]   ETA 00:00:17         
RooUtil:: \|===.................| 16.4 % (14757/89776) with  [4446 Hz]   ETA 00:00:16         
RooUtil:: ||===.................| 16.9 % (15131/89776) with  [4549 Hz]   ETA 00:00:16         
RooUtil:: /|===.................| 17.2 % (15471/89776) with  [4643 Hz]   ETA 00:00:16         
RooUtil:: -|===.................| 17.6 % (15794/89776) with  [4732 Hz]   ETA 00:00:15         
RooUtil:: \|===.................| 17.9 % (16100/89776) with  [4813 Hz]   ETA 00:00:15         
RooUtil:: ||===.................| 18.2 % (16372/89776) with  [4887 Hz]   ETA 00:00:15         
RooUtil:: /|===.................| 18.5 % (16627/89776) with  [4957 Hz]   ETA 00:00:14         
RooUtil:: -|===.................| 18.8 % (16865/89776) with  [5022 Hz]   ETA 00:00:14         
RooUtil:: \|===.................| 19.0 % (17086/89776) with  [5081 Hz]   ETA 00:00:14         
