>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//DYJETSbkg/output1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//DYJETSbkg/output1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:13 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 83522

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//DYJETSbkg/output1.root/TTree:Events
RooUtil:: \|....................| 0.5 % (433/83522) with  [180 Hz]   ETA 00:07:40         
RooUtil:: ||....................| 0.5 % (445/83522) with  [185 Hz]   ETA 00:07:28         
RooUtil:: /|....................| 0.5 % (457/83522) with  [190 Hz]   ETA 00:07:16         
RooUtil:: -|....................| 0.6 % (469/83522) with  [195 Hz]   ETA 00:07:05         
RooUtil:: \|....................| 0.6 % (481/83522) with  [200 Hz]   ETA 00:06:54         
RooUtil:: ||....................| 0.6 % (493/83522) with  [205 Hz]   ETA 00:06:44         
RooUtil:: /|....................| 0.6 % (505/83522) with  [210 Hz]   ETA 00:06:34         
RooUtil:: -|....................| 0.6 % (517/83522) with  [215 Hz]   ETA 00:06:25         
RooUtil:: \|....................| 0.6 % (529/83522) with  [220 Hz]   ETA 00:06:17         
RooUtil:: ||....................| 0.6 % (541/83522) with  [225 Hz]   ETA 00:06:08         
RooUtil:: /|....................| 0.7 % (553/83522) with  [230 Hz]   ETA 00:06:00         
RooUtil:: -|....................| 0.7 % (565/83522) with  [235 Hz]   ETA 00:05:52         
RooUtil:: \|....................| 0.7 % (577/83522) with  [239 Hz]   ETA 00:05:45         
RooUtil:: ||....................| 0.7 % (625/83522) with  [259 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 0.8 % (677/83522) with  [281 Hz]   ETA 00:04:54         
RooUtil:: -|....................| 0.8 % (685/83522) with  [284 Hz]   ETA 00:04:51         
RooUtil:: \|....................| 0.9 % (742/83522) with  [308 Hz]   ETA 00:04:28         
RooUtil:: ||....................| 0.9 % (745/83522) with  [309 Hz]   ETA 00:04:27         
RooUtil:: /|....................| 1.0 % (807/83522) with  [334 Hz]   ETA 00:04:06         
RooUtil:: \|....................| 2.5 % (2068/83522) with  [789 Hz]   ETA 00:01:43         
RooUtil:: ||....................| 2.6 % (2213/83522) with  [843 Hz]   ETA 00:01:36         
RooUtil:: /|....................| 2.8 % (2367/83522) with  [901 Hz]   ETA 00:01:30         
RooUtil:: -|....................| 3.0 % (2535/83522) with  [964 Hz]   ETA 00:01:23         
RooUtil:: \|....................| 3.2 % (2703/83522) with  [1000 Hz]   ETA 00:01:20         
RooUtil:: ||....................| 3.4 % (2815/83522) with  [1041 Hz]   ETA 00:01:17         
RooUtil:: /|....................| 3.5 % (2927/83522) with  [1081 Hz]   ETA 00:01:14         
RooUtil:: -|....................| 3.6 % (3039/83522) with  [1122 Hz]   ETA 00:01:11         
RooUtil:: \|....................| 3.8 % (3151/83522) with  [1162 Hz]   ETA 00:01:09         
RooUtil:: ||....................| 3.9 % (3263/83522) with  [1203 Hz]   ETA 00:01:06         
RooUtil:: /|....................| 4.0 % (3375/83522) with  [1243 Hz]   ETA 00:01:04         
RooUtil:: -|....................| 4.2 % (3487/83522) with  [1237 Hz]   ETA 00:01:04         
RooUtil:: \|....................| 4.5 % (3721/83522) with  [1318 Hz]   ETA 00:01:00         
RooUtil:: ||....................| 4.7 % (3961/83522) with  [1401 Hz]   ETA 00:00:56         
RooUtil:: /|=...................| 5.0 % (4216/83522) with  [1488 Hz]   ETA 00:00:53         
RooUtil:: -|=...................| 5.4 % (4471/83522) with  [1575 Hz]   ETA 00:00:50         
RooUtil:: \|=...................| 5.7 % (4741/83522) with  [1609 Hz]   ETA 00:00:48         
RooUtil:: ||=...................| 5.8 % (4831/83522) with  [1638 Hz]   ETA 00:00:48         
RooUtil:: /|=...................| 5.9 % (4921/83522) with  [1668 Hz]   ETA 00:00:47         
RooUtil:: -|=...................| 6.0 % (5011/83522) with  [1697 Hz]   ETA 00:00:46         
RooUtil:: \|=...................| 6.1 % (5101/83522) with  [1727 Hz]   ETA 00:00:45         
RooUtil:: ||=...................| 6.2 % (5191/83522) with  [1756 Hz]   ETA 00:00:44         
RooUtil:: /|=...................| 6.3 % (5281/83522) with  [1786 Hz]   ETA 00:00:43         
RooUtil:: -|=...................| 6.4 % (5371/83522) with  [1815 Hz]   ETA 00:00:43         
RooUtil:: \|=...................| 6.5 % (5461/83522) with  [1844 Hz]   ETA 00:00:42         
RooUtil:: ||=...................| 6.6 % (5536/83522) with  [1869 Hz]   ETA 00:00:41         
RooUtil:: /|=...................| 6.7 % (5611/83522) with  [1893 Hz]   ETA 00:00:41         
RooUtil:: -|=...................| 6.8 % (5686/83522) with  [1917 Hz]   ETA 00:00:40         
RooUtil:: \|=...................| 6.9 % (5761/83522) with  [1941 Hz]   ETA 00:00:40         
RooUtil:: ||=...................| 7.0 % (5836/83522) with  [1965 Hz]   ETA 00:00:39         
RooUtil:: /|=...................| 7.1 % (5911/83522) with  [1988 Hz]   ETA 00:00:39         
RooUtil:: -|=...................| 7.1 % (5971/83522) with  [2005 Hz]   ETA 00:00:38         
RooUtil:: \|=...................| 7.2 % (6031/83522) with  [1962 Hz]   ETA 00:00:39         
RooUtil:: ||=...................| 7.5 % (6289/83522) with  [2043 Hz]   ETA 00:00:37         
RooUtil:: /|=...................| 7.8 % (6545/83522) with  [2122 Hz]   ETA 00:00:36         
RooUtil:: -|=...................| 8.1 % (6801/83522) with  [2202 Hz]   ETA 00:00:34         
RooUtil:: \|=...................| 8.4 % (7057/83522) with  [2280 Hz]   ETA 00:00:33         
RooUtil:: ||=...................| 8.8 % (7313/83522) with  [2284 Hz]   ETA 00:00:33         
RooUtil:: /|=...................| 9.3 % (7770/83522) with  [2420 Hz]   ETA 00:00:31         
RooUtil:: -|=...................| 9.9 % (8246/83522) with  [2560 Hz]   ETA 00:00:29         
RooUtil:: \|==..................| 10.4 % (8722/83522) with  [2672 Hz]   ETA 00:00:27         
RooUtil:: ||==..................| 10.9 % (9096/83522) with  [2688 Hz]   ETA 00:00:27         
RooUtil:: /|==..................| 11.0 % (9147/83522) with  [2702 Hz]   ETA 00:00:27         
RooUtil:: -|==..................| 11.0 % (9198/83522) with  [2716 Hz]   ETA 00:00:27         
RooUtil:: \|==..................| 11.1 % (9249/83522) with  [2730 Hz]   ETA 00:00:27         
RooUtil:: ||==..................| 11.1 % (9300/83522) with  [2744 Hz]   ETA 00:00:27         
RooUtil:: /|==..................| 11.2 % (9334/83522) with  [2754 Hz]   ETA 00:00:26         
RooUtil:: -|==..................| 11.2 % (9368/83522) with  [2763 Hz]   ETA 00:00:26         
RooUtil:: \|==..................| 11.3 % (9402/83522) with  [2772 Hz]   ETA 00:00:26         
RooUtil:: ||==..................| 11.3 % (9436/83522) with  [2782 Hz]   ETA 00:00:26         
RooUtil:: /|==..................| 11.3 % (9470/83522) with  [2791 Hz]   ETA 00:00:26         
RooUtil:: -|==..................| 11.4 % (9504/83522) with  [2800 Hz]   ETA 00:00:26         
RooUtil:: \|==..................| 11.4 % (9538/83522) with  [2809 Hz]   ETA 00:00:26         
RooUtil:: ||==..................| 11.4 % (9555/83522) with  [2814 Hz]   ETA 00:00:26         
RooUtil:: /|==..................| 11.5 % (9572/83522) with  [2819 Hz]   ETA 00:00:26         
RooUtil:: -|==..................| 11.5 % (9589/83522) with  [2823 Hz]   ETA 00:00:26         
RooUtil:: \|==..................| 11.5 % (9606/83522) with  [2828 Hz]   ETA 00:00:26         
RooUtil:: ||==..................| 11.5 % (9623/83522) with  [2833 Hz]   ETA 00:00:26         
RooUtil:: /|==..................| 11.5 % (9640/83522) with  [2837 Hz]   ETA 00:00:26         
RooUtil:: -|==..................| 11.6 % (9657/83522) with  [2842 Hz]   ETA 00:00:25         
RooUtil:: \|==..................| 11.6 % (9674/83522) with  [2847 Hz]   ETA 00:00:25         
RooUtil:: ||==..................| 11.6 % (9691/83522) with  [2851 Hz]   ETA 00:00:25         
RooUtil:: /|==..................| 11.6 % (9708/83522) with  [2856 Hz]   ETA 00:00:25         
RooUtil:: -|==..................| 11.6 % (9725/83522) with  [2860 Hz]   ETA 00:00:25         
RooUtil:: \|==..................| 11.7 % (9742/83522) with  [2865 Hz]   ETA 00:00:25         
RooUtil:: ||==..................| 11.7 % (9759/83522) with  [2870 Hz]   ETA 00:00:25         
RooUtil:: /|==..................| 11.7 % (9776/83522) with  [2874 Hz]   ETA 00:00:25         
RooUtil:: -|==..................| 12.4 % (10351/83522) with  [3017 Hz]   ETA 00:00:24         
RooUtil:: \|==..................| 13.0 % (10873/83522) with  [3041 Hz]   ETA 00:00:23         
RooUtil:: ||==..................| 13.1 % (10963/83522) with  [3065 Hz]   ETA 00:00:23         
RooUtil:: /|==..................| 13.2 % (11053/83522) with  [3088 Hz]   ETA 00:00:23         
RooUtil:: -|==..................| 13.3 % (11125/83522) with  [3106 Hz]   ETA 00:00:23         
RooUtil:: \|==..................| 13.4 % (11197/83522) with  [3125 Hz]   ETA 00:00:23         
RooUtil:: ||==..................| 13.5 % (11269/83522) with  [3144 Hz]   ETA 00:00:22         
RooUtil:: /|==..................| 13.6 % (11323/83522) with  [3158 Hz]   ETA 00:00:22         
RooUtil:: -|==..................| 13.6 % (11377/83522) with  [3172 Hz]   ETA 00:00:22         
RooUtil:: \|==..................| 13.7 % (11431/83522) with  [3186 Hz]   ETA 00:00:22         
RooUtil:: ||==..................| 13.7 % (11485/83522) with  [3201 Hz]   ETA 00:00:22         
RooUtil:: /|==..................| 13.8 % (11539/83522) with  [3215 Hz]   ETA 00:00:22         
RooUtil:: -|==..................| 13.9 % (11593/83522) with  [3228 Hz]   ETA 00:00:22         
RooUtil:: \|==..................| 13.9 % (11629/83522) with  [3236 Hz]   ETA 00:00:22         
RooUtil:: ||==..................| 14.0 % (11665/83522) with  [3212 Hz]   ETA 00:00:22         
RooUtil:: /|==..................| 14.6 % (12218/83522) with  [3354 Hz]   ETA 00:00:21         
RooUtil:: -|===.................| 15.3 % (12750/83522) with  [3382 Hz]   ETA 00:00:20         
RooUtil:: \|===.................| 15.4 % (12864/83522) with  [3410 Hz]   ETA 00:00:20         
RooUtil:: ||===.................| 15.5 % (12978/83522) with  [3437 Hz]   ETA 00:00:20         
RooUtil:: /|===.................| 15.7 % (13073/83522) with  [3461 Hz]   ETA 00:00:20         
RooUtil:: -|===.................| 15.8 % (13168/83522) with  [3484 Hz]   ETA 00:00:20         
RooUtil:: \|===.................| 15.9 % (13244/83522) with  [3503 Hz]   ETA 00:00:20         
RooUtil:: ||===.................| 15.9 % (13320/83522) with  [3521 Hz]   ETA 00:00:19         
RooUtil:: /|===.................| 16.0 % (13396/83522) with  [3540 Hz]   ETA 00:00:19         
RooUtil:: -|===.................| 16.1 % (13472/83522) with  [3558 Hz]   ETA 00:00:19         
RooUtil:: \|===.................| 16.2 % (13529/83522) with  [3572 Hz]   ETA 00:00:19         
RooUtil:: ||===.................| 16.3 % (13586/83522) with  [3586 Hz]   ETA 00:00:19         
RooUtil:: /|===.................| 16.3 % (13643/83522) with  [3600 Hz]   ETA 00:00:19         
RooUtil:: -|===.................| 16.4 % (13700/83522) with  [3613 Hz]   ETA 00:00:19         
RooUtil:: \|===.................| 16.4 % (13738/83522) with  [3623 Hz]   ETA 00:00:19         
RooUtil:: ||===.................| 16.5 % (13776/83522) with  [3614 Hz]   ETA 00:00:19         
RooUtil:: /|===.................| 17.3 % (14461/83522) with  [3655 Hz]   ETA 00:00:18         
RooUtil:: -|===.................| 17.5 % (14641/83522) with  [3697 Hz]   ETA 00:00:18         
RooUtil:: \|===.................| 17.7 % (14801/83522) with  [3735 Hz]   ETA 00:00:18         
RooUtil:: ||===.................| 17.9 % (14961/83522) with  [3772 Hz]   ETA 00:00:18         
RooUtil:: /|===.................| 18.1 % (15101/83522) with  [3805 Hz]   ETA 00:00:17         
RooUtil:: -|===.................| 18.2 % (15241/83522) with  [3837 Hz]   ETA 00:00:17         
RooUtil:: \|===.................| 18.4 % (15361/83522) with  [3865 Hz]   ETA 00:00:17         
RooUtil:: ||===.................| 18.5 % (15481/83522) with  [3860 Hz]   ETA 00:00:17         
RooUtil:: /|===.................| 19.4 % (16234/83522) with  [3920 Hz]   ETA 00:00:17         
RooUtil:: -|===.................| 19.7 % (16486/83522) with  [3975 Hz]   ETA 00:00:16         
RooUtil:: \|====................| 20.0 % (16717/83522) with  [4026 Hz]   ETA 00:00:16         
RooUtil:: ||====................| 20.3 % (16927/83522) with  [4072 Hz]   ETA 00:00:16         
RooUtil:: /|====................| 20.5 % (17116/83522) with  [4113 Hz]   ETA 00:00:16         
RooUtil:: -|====................| 20.7 % (17284/83522) with  [4149 Hz]   ETA 00:00:15         
RooUtil:: \|====................| 20.9 % (17431/83522) with  [4164 Hz]   ETA 00:00:15         
RooUtil:: ||====................| 20.9 % (17494/83522) with  [4177 Hz]   ETA 00:00:15         
RooUtil:: /|====................| 21.0 % (17557/83522) with  [4191 Hz]   ETA 00:00:15         
RooUtil:: -|====................| 21.1 % (17620/83522) with  [4205 Hz]   ETA 00:00:15         
RooUtil:: \|====................| 21.2 % (17683/83522) with  [4219 Hz]   ETA 00:00:15         
RooUtil:: ||====................| 21.2 % (17725/83522) with  [4228 Hz]   ETA 00:00:15         
RooUtil:: /|====................| 21.3 % (17767/83522) with  [4237 Hz]   ETA 00:00:15         
RooUtil:: -|====................| 21.3 % (17809/83522) with  [4201 Hz]   ETA 00:00:15         
RooUtil:: \|====................| 22.2 % (18503/83522) with  [4293 Hz]   ETA 00:00:15         
RooUtil:: ||====................| 22.6 % (18899/83522) with  [4376 Hz]   ETA 00:00:14         
RooUtil:: /|====................| 23.1 % (19273/83522) with  [4349 Hz]   ETA 00:00:14         
RooUtil:: -|====................| 24.0 % (20011/83522) with  [4500 Hz]   ETA 00:00:14         
RooUtil:: \|====................| 24.8 % (20724/83522) with  [4569 Hz]   ETA 00:00:13         
RooUtil:: ||=====...............| 25.2 % (21023/83522) with  [4586 Hz]   ETA 00:00:13         
RooUtil:: /|=====...............| 25.3 % (21115/83522) with  [4604 Hz]   ETA 00:00:13         
RooUtil:: -|=====...............| 25.4 % (21184/83522) with  [4618 Hz]   ETA 00:00:13         
RooUtil:: \|=====...............| 25.4 % (21253/83522) with  [4631 Hz]   ETA 00:00:13         
RooUtil:: ||=====...............| 25.5 % (21322/83522) with  [4645 Hz]   ETA 00:00:13         
RooUtil:: /|=====...............| 25.6 % (21391/83522) with  [4658 Hz]   ETA 00:00:13         
RooUtil:: -|=====...............| 25.7 % (21437/83522) with  [4667 Hz]   ETA 00:00:13         
RooUtil:: \|=====...............| 25.7 % (21483/83522) with  [4676 Hz]   ETA 00:00:13         
RooUtil:: ||=====...............| 25.8 % (21529/83522) with  [4685 Hz]   ETA 00:00:13         
RooUtil:: /|=====...............| 25.8 % (21575/83522) with  [4694 Hz]   ETA 00:00:13         
RooUtil:: -|=====...............| 25.9 % (21598/83522) with  [4698 Hz]   ETA 00:00:13         
RooUtil:: \|=====...............| 25.9 % (21621/83522) with  [4703 Hz]   ETA 00:00:13         
RooUtil:: ||=====...............| 25.9 % (21644/83522) with  [4707 Hz]   ETA 00:00:13         
RooUtil:: /|=====...............| 25.9 % (21667/83522) with  [4712 Hz]   ETA 00:00:13         
RooUtil:: -|=====...............| 26.0 % (21690/83522) with  [4716 Hz]   ETA 00:00:13         
RooUtil:: \|=====...............| 26.0 % (21713/83522) with  [4721 Hz]   ETA 00:00:13         
RooUtil:: ||=====...............| 26.0 % (21736/83522) with  [4654 Hz]   ETA 00:00:13         
RooUtil:: /|=====...............| 26.8 % (22345/83522) with  [4722 Hz]   ETA 00:00:12         
RooUtil:: -|=====...............| 27.2 % (22681/83522) with  [4786 Hz]   ETA 00:00:12         
RooUtil:: \|=====...............| 27.5 % (22993/83522) with  [4822 Hz]   ETA 00:00:12         
RooUtil:: ||=====...............| 27.7 % (23161/83522) with  [4853 Hz]   ETA 00:00:12         
RooUtil:: /|=====...............| 27.9 % (23305/83522) with  [4880 Hz]   ETA 00:00:12         
RooUtil:: -|=====...............| 28.1 % (23449/83522) with  [4845 Hz]   ETA 00:00:12         
RooUtil:: \|=====...............| 29.0 % (24251/83522) with  [4946 Hz]   ETA 00:00:11         
RooUtil:: ||=====...............| 29.6 % (24751/83522) with  [4945 Hz]   ETA 00:00:11         
RooUtil:: /|======..............| 30.8 % (25741/83522) with  [5127 Hz]   ETA 00:00:11         
RooUtil:: -|======..............| 31.9 % (26677/83522) with  [5180 Hz]   ETA 00:00:10         
RooUtil:: \|======..............| 32.3 % (26963/83522) with  [5229 Hz]   ETA 00:00:10         
RooUtil:: ||======..............| 32.6 % (27197/83522) with  [5270 Hz]   ETA 00:00:10         
RooUtil:: /|======..............| 32.8 % (27431/83522) with  [5310 Hz]   ETA 00:00:10         
RooUtil:: -|======..............| 33.1 % (27639/83522) with  [5306 Hz]   ETA 00:00:10         
RooUtil:: \|======..............| 34.3 % (28675/83522) with  [5405 Hz]   ETA 00:00:10         
RooUtil:: ||======..............| 35.0 % (29215/83522) with  [5499 Hz]   ETA 00:00:09         
RooUtil:: /|=======.............| 35.6 % (29701/83522) with  [5561 Hz]   ETA 00:00:09         
RooUtil:: -|=======.............| 36.0 % (30052/83522) with  [5618 Hz]   ETA 00:00:09         
RooUtil:: \|=======.............| 36.3 % (30349/83522) with  [5567 Hz]   ETA 00:00:09         
RooUtil:: ||=======.............| 37.3 % (31193/83522) with  [5703 Hz]   ETA 00:00:09         
RooUtil:: /|=======.............| 38.3 % (31949/83522) with  [5709 Hz]   ETA 00:00:09         
RooUtil:: -|=======.............| 38.3 % (31977/83522) with  [5713 Hz]   ETA 00:00:09         
RooUtil:: \|=======.............| 38.3 % (32005/83522) with  [5717 Hz]   ETA 00:00:09         
RooUtil:: ||=======.............| 38.4 % (32033/83522) with  [5722 Hz]   ETA 00:00:08         
RooUtil:: /|=======.............| 38.4 % (32061/83522) with  [5726 Hz]   ETA 00:00:08         
RooUtil:: -|=======.............| 38.4 % (32089/83522) with  [5731 Hz]   ETA 00:00:08         
RooUtil:: \|=======.............| 38.5 % (32117/83522) with  [5735 Hz]   ETA 00:00:08         
RooUtil:: ||=======.............| 38.5 % (32145/83522) with  [5739 Hz]   ETA 00:00:08         
RooUtil:: /|=======.............| 39.9 % (33293/83522) with  [5811 Hz]   ETA 00:00:08         
RooUtil:: -|========............| 40.4 % (33728/83522) with  [5878 Hz]   ETA 00:00:08         
RooUtil:: \|========............| 40.8 % (34105/83522) with  [5795 Hz]   ETA 00:00:08         
RooUtil:: ||========............| 41.7 % (34801/83522) with  [5897 Hz]   ETA 00:00:08         
RooUtil:: /|========............| 42.4 % (35401/83522) with  [5944 Hz]   ETA 00:00:08         
RooUtil:: -|========............| 42.7 % (35671/83522) with  [5984 Hz]   ETA 00:00:07         
RooUtil:: \|========............| 43.0 % (35911/83522) with  [6018 Hz]   ETA 00:00:07         
RooUtil:: ||========............| 43.2 % (36121/83522) with  [5927 Hz]   ETA 00:00:07         
RooUtil:: /|========............| 44.0 % (36767/83522) with  [6020 Hz]   ETA 00:00:07         
RooUtil:: -|========............| 44.7 % (37356/83522) with  [6079 Hz]   ETA 00:00:07         
RooUtil:: \|=========...........| 45.1 % (37697/83522) with  [6127 Hz]   ETA 00:00:07         
RooUtil:: ||=========...........| 45.5 % (38007/83522) with  [6025 Hz]   ETA 00:00:07         
RooUtil:: /|=========...........| 46.2 % (38593/83522) with  [6105 Hz]   ETA 00:00:07         
RooUtil:: -|=========...........| 46.8 % (39105/83522) with  [6176 Hz]   ETA 00:00:07         
RooUtil:: \|=========...........| 47.4 % (39553/83522) with  [6199 Hz]   ETA 00:00:07         
RooUtil:: ||=========...........| 47.5 % (39681/83522) with  [6216 Hz]   ETA 00:00:07         
RooUtil:: /|=========...........| 47.7 % (39809/83522) with  [6233 Hz]   ETA 00:00:07         
RooUtil:: -|=========...........| 47.8 % (39905/83522) with  [6246 Hz]   ETA 00:00:06         
RooUtil:: \|=========...........| 47.9 % (40001/83522) with  [6168 Hz]   ETA 00:00:07         
RooUtil:: ||=========...........| 48.8 % (40723/83522) with  [6268 Hz]   ETA 00:00:06         
RooUtil:: /|=========...........| 49.5 % (41383/83522) with  [6351 Hz]   ETA 00:00:06         
RooUtil:: -|==========..........| 50.2 % (41944/83522) with  [6323 Hz]   ETA 00:00:06         
RooUtil:: \|==========..........| 51.5 % (43011/83522) with  [6349 Hz]   ETA 00:00:06         
RooUtil:: ||==========..........| 51.7 % (43181/83522) with  [6371 Hz]   ETA 00:00:06         
RooUtil:: /|==========..........| 51.9 % (43351/83522) with  [6392 Hz]   ETA 00:00:06         
RooUtil:: -|==========..........| 52.1 % (43487/83522) with  [6409 Hz]   ETA 00:00:06         
RooUtil:: \|==========..........| 52.2 % (43589/83522) with  [6421 Hz]   ETA 00:00:06         
