>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output2.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output2.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 4810552

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttdilep/output2.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/4810552) with  [119 Hz]   ETA 11:09:46         
RooUtil:: ||....................| 0.0 % (457/4810552) with  [126 Hz]   ETA 10:34:35         
RooUtil:: /|....................| 0.0 % (469/4810552) with  [129 Hz]   ETA 10:18:20         
RooUtil:: -|....................| 0.0 % (495/4810552) with  [136 Hz]   ETA 09:45:51         
RooUtil:: \|....................| 0.0 % (505/4810552) with  [139 Hz]   ETA 09:34:15         
RooUtil:: ||....................| 0.0 % (533/4810552) with  [147 Hz]   ETA 09:04:05         
RooUtil:: /|....................| 0.0 % (541/4810552) with  [149 Hz]   ETA 08:56:03         
RooUtil:: -|....................| 0.0 % (571/4810552) with  [157 Hz]   ETA 08:27:53         
RooUtil:: \|....................| 0.0 % (577/4810552) with  [159 Hz]   ETA 08:22:37         
RooUtil:: ||....................| 0.0 % (609/4810552) with  [168 Hz]   ETA 07:56:13         
RooUtil:: /|....................| 0.0 % (613/4810552) with  [169 Hz]   ETA 07:53:07         
RooUtil:: -|....................| 0.0 % (647/4810552) with  [178 Hz]   ETA 07:28:17         
RooUtil:: \|....................| 0.0 % (649/4810552) with  [179 Hz]   ETA 07:26:54         
RooUtil:: ||....................| 0.0 % (685/4810552) with  [189 Hz]   ETA 07:03:26         
RooUtil:: /|....................| 0.0 % (723/4810552) with  [199 Hz]   ETA 06:41:12         
RooUtil:: -|....................| 0.0 % (761/4810552) with  [210 Hz]   ETA 06:21:12         
RooUtil:: \|....................| 0.0 % (775/4810552) with  [214 Hz]   ETA 06:14:19         
RooUtil:: ||....................| 0.0 % (818/4810552) with  [226 Hz]   ETA 05:54:41         
RooUtil:: /|....................| 0.0 % (829/4810552) with  [229 Hz]   ETA 05:49:59         
RooUtil:: /|....................| 0.2 % (7861/4810552) with  [1965 Hz]   ETA 00:40:43         
RooUtil:: -|....................| 0.2 % (7881/4810552) with  [1970 Hz]   ETA 00:40:37         
RooUtil:: \|....................| 0.2 % (7901/4810552) with  [1974 Hz]   ETA 00:40:31         
RooUtil:: ||....................| 0.2 % (8296/4810552) with  [2070 Hz]   ETA 00:38:39         
RooUtil:: /|....................| 0.2 % (8301/4810552) with  [2071 Hz]   ETA 00:38:37         
RooUtil:: -|....................| 0.2 % (8716/4810552) with  [2171 Hz]   ETA 00:36:51         
RooUtil:: \|....................| 0.2 % (9136/4810552) with  [2265 Hz]   ETA 00:35:19         
RooUtil:: ||....................| 0.2 % (9535/4810552) with  [2360 Hz]   ETA 00:33:53         
RooUtil:: /|....................| 0.2 % (9934/4810552) with  [2455 Hz]   ETA 00:32:34         
RooUtil:: -|....................| 0.2 % (10333/4810552) with  [2547 Hz]   ETA 00:31:24         
RooUtil:: \|....................| 0.2 % (10711/4810552) with  [2625 Hz]   ETA 00:30:28         
RooUtil:: ||....................| 0.2 % (11047/4810552) with  [2689 Hz]   ETA 00:29:44         
RooUtil:: /|....................| 0.2 % (11299/4810552) with  [2738 Hz]   ETA 00:29:12         
RooUtil:: -|....................| 0.2 % (11509/4810552) with  [2787 Hz]   ETA 00:28:41         
RooUtil:: \|....................| 0.2 % (11719/4810552) with  [2813 Hz]   ETA 00:28:25         
RooUtil:: ||....................| 0.2 % (11824/4810552) with  [2838 Hz]   ETA 00:28:10         
RooUtil:: /|....................| 0.2 % (11929/4810552) with  [2862 Hz]   ETA 00:27:56         
RooUtil:: -|....................| 0.3 % (12034/4810552) with  [2886 Hz]   ETA 00:27:42         
RooUtil:: \|....................| 0.3 % (12139/4810552) with  [2909 Hz]   ETA 00:27:29         
RooUtil:: ||....................| 0.3 % (12223/4810552) with  [2928 Hz]   ETA 00:27:18         
RooUtil:: /|....................| 0.3 % (12307/4810552) with  [2948 Hz]   ETA 00:27:07         
RooUtil:: -|....................| 0.3 % (12391/4810552) with  [2967 Hz]   ETA 00:26:56         
RooUtil:: \|....................| 0.3 % (12475/4810552) with  [2986 Hz]   ETA 00:26:46         
RooUtil:: ||....................| 0.3 % (12559/4810552) with  [3006 Hz]   ETA 00:26:36         
RooUtil:: /|....................| 0.3 % (12643/4810552) with  [3025 Hz]   ETA 00:26:25         
RooUtil:: -|....................| 0.3 % (12727/4810552) with  [3044 Hz]   ETA 00:26:15         
RooUtil:: \|....................| 0.3 % (12790/4810552) with  [3058 Hz]   ETA 00:26:08         
RooUtil:: ||....................| 0.3 % (12853/4810552) with  [3073 Hz]   ETA 00:26:01         
RooUtil:: /|....................| 0.3 % (12916/4810552) with  [3087 Hz]   ETA 00:25:53         
RooUtil:: -|....................| 0.3 % (12979/4810552) with  [3101 Hz]   ETA 00:25:46         
RooUtil:: \|....................| 0.3 % (13042/4810552) with  [3115 Hz]   ETA 00:25:39         
RooUtil:: ||....................| 0.3 % (13105/4810552) with  [3130 Hz]   ETA 00:25:32         
RooUtil:: /|....................| 0.3 % (13168/4810552) with  [3144 Hz]   ETA 00:25:25         
RooUtil:: -|....................| 0.3 % (13210/4810552) with  [3153 Hz]   ETA 00:25:21         
RooUtil:: \|....................| 0.3 % (13252/4810552) with  [3163 Hz]   ETA 00:25:16         
RooUtil:: ||....................| 0.3 % (13294/4810552) with  [3173 Hz]   ETA 00:25:11         
RooUtil:: /|....................| 0.3 % (13336/4810552) with  [3172 Hz]   ETA 00:25:12         
RooUtil:: -|....................| 0.3 % (13971/4810552) with  [3315 Hz]   ETA 00:24:06         
RooUtil:: \|....................| 0.3 % (14609/4810552) with  [3426 Hz]   ETA 00:23:19         
RooUtil:: ||....................| 0.3 % (15093/4810552) with  [3529 Hz]   ETA 00:22:38         
RooUtil:: /|....................| 0.3 % (15533/4810552) with  [3627 Hz]   ETA 00:22:01         
RooUtil:: -|....................| 0.3 % (15973/4810552) with  [3683 Hz]   ETA 00:21:41         
RooUtil:: \|....................| 0.3 % (16215/4810552) with  [3736 Hz]   ETA 00:21:23         
RooUtil:: ||....................| 0.3 % (16457/4810552) with  [3788 Hz]   ETA 00:21:05         
RooUtil:: /|....................| 0.3 % (16677/4810552) with  [3835 Hz]   ETA 00:20:49         
RooUtil:: -|....................| 0.4 % (16897/4810552) with  [3883 Hz]   ETA 00:20:34         
RooUtil:: \|....................| 0.4 % (17095/4810552) with  [3926 Hz]   ETA 00:20:20         
RooUtil:: ||....................| 0.4 % (17293/4810552) with  [3968 Hz]   ETA 00:20:07         
RooUtil:: /|....................| 0.4 % (17469/4810552) with  [4006 Hz]   ETA 00:19:56         
RooUtil:: -|....................| 0.4 % (17645/4810552) with  [4042 Hz]   ETA 00:19:45         
RooUtil:: \|....................| 0.4 % (17799/4810552) with  [4049 Hz]   ETA 00:19:43         
RooUtil:: ||....................| 0.4 % (17821/4810552) with  [4053 Hz]   ETA 00:19:42         
RooUtil:: /|....................| 0.4 % (17843/4810552) with  [4058 Hz]   ETA 00:19:40         
RooUtil:: -|....................| 0.4 % (17865/4810552) with  [4063 Hz]   ETA 00:19:39         
RooUtil:: \|....................| 0.4 % (17887/4810552) with  [4068 Hz]   ETA 00:19:38         
RooUtil:: ||....................| 0.4 % (17909/4810552) with  [4072 Hz]   ETA 00:19:36         
RooUtil:: /|....................| 0.4 % (17931/4810552) with  [4077 Hz]   ETA 00:19:35         
RooUtil:: -|....................| 0.4 % (17953/4810552) with  [4082 Hz]   ETA 00:19:34         
RooUtil:: \|....................| 0.4 % (17975/4810552) with  [4086 Hz]   ETA 00:19:32         
RooUtil:: ||....................| 0.4 % (17997/4810552) with  [4070 Hz]   ETA 00:19:37         
RooUtil:: /|....................| 0.4 % (18746/4810552) with  [4229 Hz]   ETA 00:18:53         
RooUtil:: -|....................| 0.4 % (19459/4810552) with  [4346 Hz]   ETA 00:18:22         
RooUtil:: \|....................| 0.4 % (20011/4810552) with  [4442 Hz]   ETA 00:17:58         
RooUtil:: ||....................| 0.4 % (20448/4810552) with  [4533 Hz]   ETA 00:17:36         
RooUtil:: /|....................| 0.4 % (20862/4810552) with  [4617 Hz]   ETA 00:17:17         
RooUtil:: -|....................| 0.4 % (21253/4810552) with  [4696 Hz]   ETA 00:16:59         
RooUtil:: \|....................| 0.4 % (21621/4810552) with  [4730 Hz]   ETA 00:16:52         
RooUtil:: ||....................| 0.5 % (21782/4810552) with  [4763 Hz]   ETA 00:16:45         
RooUtil:: /|....................| 0.5 % (21920/4810552) with  [4791 Hz]   ETA 00:16:39         
RooUtil:: -|....................| 0.5 % (22058/4810552) with  [4819 Hz]   ETA 00:16:33         
RooUtil:: \|....................| 0.5 % (22173/4810552) with  [4842 Hz]   ETA 00:16:28         
RooUtil:: ||....................| 0.5 % (22288/4810552) with  [4852 Hz]   ETA 00:16:26         
RooUtil:: /|....................| 0.5 % (22334/4810552) with  [4861 Hz]   ETA 00:16:24         
RooUtil:: -|....................| 0.5 % (22380/4810552) with  [4870 Hz]   ETA 00:16:23         
RooUtil:: \|....................| 0.5 % (22426/4810552) with  [4880 Hz]   ETA 00:16:21         
RooUtil:: ||....................| 0.5 % (22472/4810552) with  [4888 Hz]   ETA 00:16:19         
RooUtil:: /|....................| 0.5 % (22495/4810552) with  [4892 Hz]   ETA 00:16:18         
RooUtil:: -|....................| 0.5 % (22518/4810552) with  [4897 Hz]   ETA 00:16:17         
RooUtil:: \|....................| 0.5 % (22541/4810552) with  [4902 Hz]   ETA 00:16:16         
RooUtil:: ||....................| 0.5 % (22564/4810552) with  [4906 Hz]   ETA 00:16:15         
RooUtil:: /|....................| 0.5 % (22587/4810552) with  [4911 Hz]   ETA 00:16:14         
RooUtil:: -|....................| 0.5 % (22610/4810552) with  [4916 Hz]   ETA 00:16:13         
RooUtil:: \|....................| 0.5 % (22633/4810552) with  [4920 Hz]   ETA 00:16:13         
RooUtil:: ||....................| 0.5 % (22656/4810552) with  [4925 Hz]   ETA 00:16:12         
RooUtil:: /|....................| 0.5 % (22679/4810552) with  [4929 Hz]   ETA 00:16:11         
RooUtil:: -|....................| 0.5 % (23665/4810552) with  [5090 Hz]   ETA 00:15:40         
RooUtil:: \|....................| 0.5 % (24457/4810552) with  [5231 Hz]   ETA 00:15:14         
RooUtil:: ||....................| 0.5 % (25129/4810552) with  [5337 Hz]   ETA 00:14:56         
RooUtil:: /|....................| 0.5 % (25633/4810552) with  [5410 Hz]   ETA 00:14:44         
RooUtil:: -|....................| 0.5 % (25993/4810552) with  [5479 Hz]   ETA 00:14:33         
RooUtil:: \|....................| 0.5 % (26305/4810552) with  [5540 Hz]   ETA 00:14:23         
RooUtil:: ||....................| 0.6 % (26617/4810552) with  [5600 Hz]   ETA 00:14:14         
RooUtil:: /|....................| 0.6 % (26905/4810552) with  [5639 Hz]   ETA 00:14:08         
RooUtil:: -|....................| 0.6 % (27073/4810552) with  [5671 Hz]   ETA 00:14:03         
RooUtil:: \|....................| 0.6 % (27241/4810552) with  [5664 Hz]   ETA 00:14:04         
RooUtil:: ||....................| 0.6 % (28326/4810552) with  [5866 Hz]   ETA 00:13:35         
RooUtil:: /|....................| 0.6 % (29351/4810552) with  [5996 Hz]   ETA 00:13:17         
RooUtil:: -|....................| 0.6 % (30001/4810552) with  [6110 Hz]   ETA 00:13:02         
RooUtil:: \|....................| 0.6 % (30576/4810552) with  [6215 Hz]   ETA 00:12:48         
RooUtil:: ||....................| 0.6 % (31101/4810552) with  [6269 Hz]   ETA 00:12:42         
RooUtil:: /|....................| 0.7 % (31351/4810552) with  [6298 Hz]   ETA 00:12:38         
RooUtil:: -|....................| 0.7 % (31501/4810552) with  [6325 Hz]   ETA 00:12:35         
RooUtil:: \|....................| 0.7 % (31651/4810552) with  [6350 Hz]   ETA 00:12:32         
RooUtil:: ||....................| 0.7 % (31776/4810552) with  [6373 Hz]   ETA 00:12:29         
RooUtil:: /|....................| 0.7 % (31876/4810552) with  [6391 Hz]   ETA 00:12:27         
RooUtil:: -|....................| 0.7 % (31976/4810552) with  [6389 Hz]   ETA 00:12:27         
RooUtil:: \|....................| 0.7 % (33229/4810552) with  [6583 Hz]   ETA 00:12:05         
RooUtil:: ||....................| 0.7 % (34243/4810552) with  [6746 Hz]   ETA 00:11:47         
RooUtil:: /|....................| 0.7 % (35101/4810552) with  [6844 Hz]   ETA 00:11:37         
RooUtil:: -|....................| 0.7 % (35595/4810552) with  [6889 Hz]   ETA 00:11:33         
RooUtil:: \|....................| 0.7 % (35829/4810552) with  [6930 Hz]   ETA 00:11:28         
RooUtil:: ||....................| 0.7 % (36063/4810552) with  [6940 Hz]   ETA 00:11:27         
RooUtil:: /|....................| 0.8 % (36115/4810552) with  [6949 Hz]   ETA 00:11:26         
RooUtil:: -|....................| 0.8 % (36141/4810552) with  [6954 Hz]   ETA 00:11:26         
RooUtil:: \|....................| 0.8 % (36167/4810552) with  [6958 Hz]   ETA 00:11:26         
RooUtil:: ||....................| 0.8 % (36193/4810552) with  [6963 Hz]   ETA 00:11:25         
RooUtil:: /|....................| 0.8 % (36219/4810552) with  [6967 Hz]   ETA 00:11:25         
RooUtil:: -|....................| 0.8 % (36245/4810552) with  [6972 Hz]   ETA 00:11:24         
RooUtil:: \|....................| 0.8 % (36271/4810552) with  [6976 Hz]   ETA 00:11:24         
RooUtil:: ||....................| 0.8 % (36297/4810552) with  [6981 Hz]   ETA 00:11:23         
RooUtil:: /|....................| 0.8 % (36323/4810552) with  [6985 Hz]   ETA 00:11:23         
RooUtil:: -|....................| 0.8 % (36349/4810552) with  [6990 Hz]   ETA 00:11:22         
RooUtil:: \|....................| 0.8 % (36375/4810552) with  [6994 Hz]   ETA 00:11:22         
RooUtil:: ||....................| 0.8 % (37774/4810552) with  [7228 Hz]   ETA 00:11:00         
RooUtil:: /|....................| 0.8 % (39043/4810552) with  [7356 Hz]   ETA 00:10:48         
RooUtil:: -|....................| 0.8 % (39745/4810552) with  [7442 Hz]   ETA 00:10:41         
RooUtil:: \|....................| 0.8 % (40204/4810552) with  [7492 Hz]   ETA 00:10:36         
RooUtil:: ||....................| 0.8 % (40474/4810552) with  [7537 Hz]   ETA 00:10:32         
RooUtil:: /|....................| 0.8 % (40717/4810552) with  [7576 Hz]   ETA 00:10:29         
RooUtil:: -|....................| 0.9 % (40933/4810552) with  [7612 Hz]   ETA 00:10:26         
RooUtil:: \|....................| 0.9 % (41122/4810552) with  [7643 Hz]   ETA 00:10:23         
RooUtil:: ||....................| 0.9 % (41284/4810552) with  [7670 Hz]   ETA 00:10:21         
RooUtil:: /|....................| 0.9 % (41446/4810552) with  [7696 Hz]   ETA 00:10:19         
RooUtil:: -|....................| 0.9 % (41581/4810552) with  [7717 Hz]   ETA 00:10:17         
RooUtil:: \|....................| 0.9 % (41689/4810552) with  [7735 Hz]   ETA 00:10:16         
RooUtil:: ||....................| 0.9 % (41797/4810552) with  [7752 Hz]   ETA 00:10:15         
