>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//DYJETSbkg/output5.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//DYJETSbkg/output5.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:14 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 101505

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//DYJETSbkg/output5.root/TTree:Events
RooUtil:: \|....................| 0.4 % (433/101505) with  [188 Hz]   ETA 00:08:54         
RooUtil:: ||....................| 0.4 % (457/101505) with  [199 Hz]   ETA 00:08:26         
RooUtil:: /|....................| 0.5 % (481/101505) with  [209 Hz]   ETA 00:08:01         
RooUtil:: -|....................| 0.5 % (505/101505) with  [220 Hz]   ETA 00:07:38         
RooUtil:: \|....................| 0.5 % (541/101505) with  [235 Hz]   ETA 00:07:07         
RooUtil:: ||....................| 0.6 % (577/101505) with  [251 Hz]   ETA 00:06:41         
RooUtil:: /|....................| 0.6 % (613/101505) with  [267 Hz]   ETA 00:06:17         
RooUtil:: -|....................| 0.6 % (649/101505) with  [282 Hz]   ETA 00:05:56         
RooUtil:: \|....................| 0.7 % (685/101505) with  [298 Hz]   ETA 00:05:37         
RooUtil:: ||....................| 0.7 % (721/101505) with  [314 Hz]   ETA 00:05:20         
RooUtil:: /|....................| 0.7 % (757/101505) with  [329 Hz]   ETA 00:05:05         
RooUtil:: -|....................| 0.8 % (793/101505) with  [345 Hz]   ETA 00:04:51         
RooUtil:: \|....................| 0.8 % (841/101505) with  [365 Hz]   ETA 00:04:35         
RooUtil:: ||....................| 0.9 % (889/101505) with  [386 Hz]   ETA 00:04:20         
RooUtil:: /|....................| 0.9 % (937/101505) with  [407 Hz]   ETA 00:04:06         
RooUtil:: -|....................| 1.0 % (985/101505) with  [428 Hz]   ETA 00:03:54         
RooUtil:: \|....................| 1.0 % (1033/101505) with  [448 Hz]   ETA 00:03:43         
RooUtil:: ||....................| 1.1 % (1081/101505) with  [469 Hz]   ETA 00:03:33         
RooUtil:: /|....................| 1.1 % (1129/101505) with  [490 Hz]   ETA 00:03:24         
RooUtil:: \|....................| 1.6 % (1585/101505) with  [663 Hz]   ETA 00:02:30         
RooUtil:: ||....................| 1.6 % (1597/101505) with  [668 Hz]   ETA 00:02:29         
RooUtil:: /|....................| 1.6 % (1609/101505) with  [673 Hz]   ETA 00:02:28         
RooUtil:: -|....................| 1.6 % (1621/101505) with  [678 Hz]   ETA 00:02:27         
RooUtil:: \|....................| 1.6 % (1633/101505) with  [683 Hz]   ETA 00:02:26         
RooUtil:: ||....................| 1.6 % (1645/101505) with  [688 Hz]   ETA 00:02:25         
RooUtil:: /|....................| 1.6 % (1657/101505) with  [693 Hz]   ETA 00:02:24         
RooUtil:: -|....................| 1.6 % (1669/101505) with  [698 Hz]   ETA 00:02:22         
RooUtil:: \|....................| 1.7 % (1681/101505) with  [703 Hz]   ETA 00:02:21         
RooUtil:: ||....................| 1.7 % (1693/101505) with  [708 Hz]   ETA 00:02:20         
RooUtil:: /|....................| 1.7 % (1705/101505) with  [713 Hz]   ETA 00:02:19         
RooUtil:: -|....................| 1.7 % (1717/101505) with  [718 Hz]   ETA 00:02:18         
RooUtil:: \|....................| 1.7 % (1729/101505) with  [723 Hz]   ETA 00:02:18         
RooUtil:: ||....................| 1.7 % (1741/101505) with  [727 Hz]   ETA 00:02:17         
RooUtil:: /|....................| 1.7 % (1753/101505) with  [732 Hz]   ETA 00:02:16         
RooUtil:: -|....................| 1.7 % (1765/101505) with  [737 Hz]   ETA 00:02:15         
RooUtil:: \|....................| 1.7 % (1777/101505) with  [742 Hz]   ETA 00:02:14         
RooUtil:: ||....................| 1.8 % (1789/101505) with  [747 Hz]   ETA 00:02:13         
RooUtil:: /|....................| 1.8 % (1801/101505) with  [752 Hz]   ETA 00:02:12         
RooUtil:: -|....................| 1.8 % (1813/101505) with  [757 Hz]   ETA 00:02:11         
RooUtil:: \|....................| 1.8 % (1825/101505) with  [762 Hz]   ETA 00:02:10         
RooUtil:: ||....................| 1.8 % (1837/101505) with  [767 Hz]   ETA 00:02:09         
RooUtil:: /|....................| 1.8 % (1849/101505) with  [772 Hz]   ETA 00:02:09         
RooUtil:: -|....................| 1.8 % (1861/101505) with  [777 Hz]   ETA 00:02:08         
RooUtil:: \|....................| 1.8 % (1873/101505) with  [782 Hz]   ETA 00:02:07         
RooUtil:: ||....................| 1.9 % (1885/101505) with  [787 Hz]   ETA 00:02:06         
RooUtil:: /|....................| 1.9 % (1897/101505) with  [792 Hz]   ETA 00:02:05         
RooUtil:: -|....................| 1.9 % (1909/101505) with  [797 Hz]   ETA 00:02:04         
RooUtil:: \|....................| 1.9 % (1921/101505) with  [801 Hz]   ETA 00:02:04         
RooUtil:: ||....................| 1.9 % (1933/101505) with  [805 Hz]   ETA 00:02:03         
RooUtil:: /|....................| 1.9 % (1945/101505) with  [810 Hz]   ETA 00:02:02         
RooUtil:: -|....................| 1.9 % (1957/101505) with  [814 Hz]   ETA 00:02:02         
RooUtil:: \|....................| 2.1 % (2120/101505) with  [848 Hz]   ETA 00:01:57         
RooUtil:: ||....................| 2.2 % (2211/101505) with  [884 Hz]   ETA 00:01:52         
RooUtil:: /|....................| 2.3 % (2302/101505) with  [919 Hz]   ETA 00:01:47         
RooUtil:: -|....................| 2.4 % (2393/101505) with  [955 Hz]   ETA 00:01:43         
RooUtil:: \|....................| 2.5 % (2497/101505) with  [995 Hz]   ETA 00:01:39         
RooUtil:: ||....................| 2.6 % (2601/101505) with  [1036 Hz]   ETA 00:01:35         
RooUtil:: /|....................| 2.7 % (2705/101505) with  [1076 Hz]   ETA 00:01:31         
RooUtil:: -|....................| 2.8 % (2809/101505) with  [1117 Hz]   ETA 00:01:28         
RooUtil:: \|....................| 2.9 % (2913/101505) with  [1157 Hz]   ETA 00:01:25         
RooUtil:: ||....................| 3.0 % (3017/101505) with  [1197 Hz]   ETA 00:01:22         
RooUtil:: /|....................| 3.1 % (3121/101505) with  [1182 Hz]   ETA 00:01:23         
RooUtil:: -|....................| 3.3 % (3319/101505) with  [1255 Hz]   ETA 00:01:18         
RooUtil:: \|....................| 3.5 % (3529/101505) with  [1332 Hz]   ETA 00:01:13         
RooUtil:: ||....................| 3.7 % (3739/101505) with  [1409 Hz]   ETA 00:01:09         
RooUtil:: /|....................| 3.9 % (3949/101505) with  [1486 Hz]   ETA 00:01:05         
RooUtil:: -|....................| 4.1 % (4173/101505) with  [1568 Hz]   ETA 00:01:02         
RooUtil:: \|....................| 4.3 % (4397/101505) with  [1628 Hz]   ETA 00:00:59         
RooUtil:: ||....................| 4.5 % (4565/101505) with  [1688 Hz]   ETA 00:00:57         
RooUtil:: /|....................| 4.7 % (4733/101505) with  [1748 Hz]   ETA 00:00:55         
RooUtil:: -|....................| 4.8 % (4901/101505) with  [1808 Hz]   ETA 00:00:53         
RooUtil:: \|....................| 5.0 % (5069/101505) with  [1854 Hz]   ETA 00:00:51         
RooUtil:: ||=...................| 5.1 % (5195/101505) with  [1827 Hz]   ETA 00:00:52         
RooUtil:: /|=...................| 5.4 % (5491/101505) with  [1927 Hz]   ETA 00:00:49         
RooUtil:: -|=...................| 5.7 % (5791/101505) with  [2027 Hz]   ETA 00:00:47         
RooUtil:: \|=...................| 6.0 % (6091/101505) with  [2127 Hz]   ETA 00:00:44         
RooUtil:: ||=...................| 6.3 % (6391/101505) with  [2213 Hz]   ETA 00:00:42         
RooUtil:: /|=...................| 6.5 % (6646/101505) with  [2296 Hz]   ETA 00:00:41         
RooUtil:: -|=...................| 6.8 % (6901/101505) with  [2363 Hz]   ETA 00:00:40         
RooUtil:: \|=...................| 7.0 % (7096/101505) with  [2401 Hz]   ETA 00:00:39         
RooUtil:: ||=...................| 7.1 % (7216/101505) with  [2440 Hz]   ETA 00:00:38         
RooUtil:: /|=...................| 7.2 % (7336/101505) with  [2398 Hz]   ETA 00:00:39         
RooUtil:: -|=...................| 7.6 % (7681/101505) with  [2504 Hz]   ETA 00:00:37         
RooUtil:: \|=...................| 7.9 % (8017/101505) with  [2608 Hz]   ETA 00:00:35         
RooUtil:: ||=...................| 8.2 % (8353/101505) with  [2711 Hz]   ETA 00:00:34         
RooUtil:: /|=...................| 8.6 % (8689/101505) with  [2721 Hz]   ETA 00:00:34         
RooUtil:: -|=...................| 8.6 % (8721/101505) with  [2731 Hz]   ETA 00:00:33         
RooUtil:: \|=...................| 8.6 % (8753/101505) with  [2740 Hz]   ETA 00:00:33         
RooUtil:: ||=...................| 8.7 % (8785/101505) with  [2750 Hz]   ETA 00:00:33         
RooUtil:: /|=...................| 8.7 % (8817/101505) with  [2759 Hz]   ETA 00:00:33         
RooUtil:: -|=...................| 8.7 % (8833/101505) with  [2763 Hz]   ETA 00:00:33         
RooUtil:: \|=...................| 8.7 % (8849/101505) with  [2768 Hz]   ETA 00:00:33         
RooUtil:: ||=...................| 8.7 % (8865/101505) with  [2773 Hz]   ETA 00:00:33         
RooUtil:: /|=...................| 8.7 % (8881/101505) with  [2778 Hz]   ETA 00:00:33         
RooUtil:: -|=...................| 8.8 % (8897/101505) with  [2782 Hz]   ETA 00:00:33         
RooUtil:: \|=...................| 8.8 % (8913/101505) with  [2787 Hz]   ETA 00:00:33         
RooUtil:: ||=...................| 8.8 % (8929/101505) with  [2792 Hz]   ETA 00:00:33         
RooUtil:: /|=...................| 8.8 % (8945/101505) with  [2796 Hz]   ETA 00:00:33         
RooUtil:: -|=...................| 8.8 % (8961/101505) with  [2801 Hz]   ETA 00:00:33         
RooUtil:: \|=...................| 8.8 % (8977/101505) with  [2806 Hz]   ETA 00:00:32         
RooUtil:: ||=...................| 8.9 % (8993/101505) with  [2811 Hz]   ETA 00:00:32         
RooUtil:: /|=...................| 8.9 % (9009/101505) with  [2815 Hz]   ETA 00:00:32         
RooUtil:: -|=...................| 8.9 % (9025/101505) with  [2820 Hz]   ETA 00:00:32         
RooUtil:: \|=...................| 8.9 % (9041/101505) with  [2825 Hz]   ETA 00:00:32         
RooUtil:: ||=...................| 8.9 % (9057/101505) with  [2829 Hz]   ETA 00:00:32         
RooUtil:: /|=...................| 9.5 % (9623/101505) with  [2995 Hz]   ETA 00:00:30         
RooUtil:: -|==..................| 10.0 % (10201/101505) with  [3042 Hz]   ETA 00:00:30         
RooUtil:: \|==..................| 10.2 % (10354/101505) with  [3085 Hz]   ETA 00:00:29         
RooUtil:: ||==..................| 10.4 % (10507/101505) with  [3128 Hz]   ETA 00:00:29         
RooUtil:: /|==..................| 10.5 % (10643/101505) with  [3165 Hz]   ETA 00:00:28         
RooUtil:: -|==..................| 10.6 % (10779/101505) with  [3203 Hz]   ETA 00:00:28         
RooUtil:: \|==..................| 10.7 % (10898/101505) with  [3236 Hz]   ETA 00:00:27         
RooUtil:: ||==..................| 10.9 % (11017/101505) with  [3243 Hz]   ETA 00:00:27         
RooUtil:: /|==..................| 10.9 % (11034/101505) with  [3248 Hz]   ETA 00:00:27         
RooUtil:: -|==..................| 10.9 % (11051/101505) with  [3253 Hz]   ETA 00:00:27         
RooUtil:: \|==..................| 10.9 % (11068/101505) with  [3257 Hz]   ETA 00:00:27         
RooUtil:: ||==..................| 10.9 % (11085/101505) with  [3262 Hz]   ETA 00:00:27         
RooUtil:: /|==..................| 10.9 % (11102/101505) with  [3267 Hz]   ETA 00:00:27         
RooUtil:: -|==..................| 11.0 % (11119/101505) with  [3272 Hz]   ETA 00:00:27         
RooUtil:: \|==..................| 11.0 % (11136/101505) with  [3276 Hz]   ETA 00:00:27         
RooUtil:: ||==..................| 11.0 % (11153/101505) with  [3281 Hz]   ETA 00:00:27         
RooUtil:: /|==..................| 11.0 % (11170/101505) with  [3286 Hz]   ETA 00:00:27         
RooUtil:: -|==..................| 11.0 % (11187/101505) with  [3290 Hz]   ETA 00:00:27         
RooUtil:: \|==..................| 11.0 % (11204/101505) with  [3295 Hz]   ETA 00:00:27         
RooUtil:: ||==..................| 11.1 % (11221/101505) with  [3300 Hz]   ETA 00:00:27         
RooUtil:: /|==..................| 11.1 % (11238/101505) with  [3304 Hz]   ETA 00:00:27         
RooUtil:: -|==..................| 11.7 % (11899/101505) with  [3356 Hz]   ETA 00:00:26         
RooUtil:: \|==..................| 11.9 % (12097/101505) with  [3408 Hz]   ETA 00:00:26         
RooUtil:: ||==..................| 12.1 % (12277/101505) with  [3454 Hz]   ETA 00:00:25         
RooUtil:: /|==..................| 12.3 % (12439/101505) with  [3497 Hz]   ETA 00:00:25         
RooUtil:: -|==..................| 12.4 % (12601/101505) with  [3539 Hz]   ETA 00:00:25         
RooUtil:: \|==..................| 12.6 % (12745/101505) with  [3543 Hz]   ETA 00:00:25         
RooUtil:: ||==..................| 12.6 % (12763/101505) with  [3547 Hz]   ETA 00:00:25         
RooUtil:: /|==..................| 12.6 % (12781/101505) with  [3552 Hz]   ETA 00:00:24         
RooUtil:: -|==..................| 12.6 % (12799/101505) with  [3557 Hz]   ETA 00:00:24         
RooUtil:: \|==..................| 12.6 % (12817/101505) with  [3561 Hz]   ETA 00:00:24         
RooUtil:: ||==..................| 12.6 % (12835/101505) with  [3566 Hz]   ETA 00:00:24         
RooUtil:: /|==..................| 12.7 % (12853/101505) with  [3571 Hz]   ETA 00:00:24         
RooUtil:: -|==..................| 12.7 % (12871/101505) with  [3575 Hz]   ETA 00:00:24         
RooUtil:: \|==..................| 12.7 % (12889/101505) with  [3580 Hz]   ETA 00:00:24         
RooUtil:: ||==..................| 12.7 % (12907/101505) with  [3584 Hz]   ETA 00:00:24         
RooUtil:: /|==..................| 13.4 % (13624/101505) with  [3728 Hz]   ETA 00:00:23         
RooUtil:: -|==..................| 14.0 % (14175/101505) with  [3740 Hz]   ETA 00:00:23         
RooUtil:: \|==..................| 14.0 % (14232/101505) with  [3753 Hz]   ETA 00:00:23         
RooUtil:: ||==..................| 14.1 % (14270/101505) with  [3762 Hz]   ETA 00:00:23         
RooUtil:: /|==..................| 14.1 % (14308/101505) with  [3771 Hz]   ETA 00:00:23         
RooUtil:: -|==..................| 14.1 % (14346/101505) with  [3780 Hz]   ETA 00:00:23         
RooUtil:: \|==..................| 14.2 % (14384/101505) with  [3789 Hz]   ETA 00:00:22         
RooUtil:: ||==..................| 14.2 % (14403/101505) with  [3793 Hz]   ETA 00:00:22         
RooUtil:: /|==..................| 14.2 % (14422/101505) with  [3798 Hz]   ETA 00:00:22         
RooUtil:: -|==..................| 14.2 % (14441/101505) with  [3802 Hz]   ETA 00:00:22         
RooUtil:: \|==..................| 14.2 % (14460/101505) with  [3807 Hz]   ETA 00:00:22         
RooUtil:: ||==..................| 14.3 % (14479/101505) with  [3812 Hz]   ETA 00:00:22         
RooUtil:: /|==..................| 14.3 % (14498/101505) with  [3816 Hz]   ETA 00:00:22         
RooUtil:: -|==..................| 14.3 % (14517/101505) with  [3821 Hz]   ETA 00:00:22         
RooUtil:: \|==..................| 14.3 % (14536/101505) with  [3825 Hz]   ETA 00:00:22         
RooUtil:: ||==..................| 14.3 % (14555/101505) with  [3830 Hz]   ETA 00:00:22         
RooUtil:: /|==..................| 14.4 % (14574/101505) with  [3835 Hz]   ETA 00:00:22         
RooUtil:: -|==..................| 14.4 % (14593/101505) with  [3839 Hz]   ETA 00:00:22         
RooUtil:: \|===.................| 15.1 % (15361/101505) with  [4015 Hz]   ETA 00:00:21         
RooUtil:: ||===.................| 15.8 % (16081/101505) with  [4098 Hz]   ETA 00:00:20         
RooUtil:: /|===.................| 16.2 % (16401/101505) with  [4175 Hz]   ETA 00:00:20         
RooUtil:: -|===.................| 16.5 % (16721/101505) with  [4251 Hz]   ETA 00:00:19         
RooUtil:: \|===.................| 16.8 % (17021/101505) with  [4294 Hz]   ETA 00:00:19         
RooUtil:: ||===.................| 16.9 % (17181/101505) with  [4332 Hz]   ETA 00:00:19         
RooUtil:: /|===.................| 17.1 % (17341/101505) with  [4370 Hz]   ETA 00:00:19         
RooUtil:: -|===.................| 17.2 % (17501/101505) with  [4408 Hz]   ETA 00:00:19         
RooUtil:: \|===.................| 17.4 % (17641/101505) with  [4389 Hz]   ETA 00:00:19         
RooUtil:: ||===.................| 18.2 % (18439/101505) with  [4506 Hz]   ETA 00:00:18         
RooUtil:: /|===.................| 18.7 % (18943/101505) with  [4562 Hz]   ETA 00:00:18         
RooUtil:: -|===.................| 18.9 % (19174/101505) with  [4614 Hz]   ETA 00:00:17         
RooUtil:: \|===.................| 19.1 % (19384/101505) with  [4661 Hz]   ETA 00:00:17         
RooUtil:: ||===.................| 19.3 % (19594/101505) with  [4614 Hz]   ETA 00:00:17         
RooUtil:: /|====................| 20.0 % (20307/101505) with  [4767 Hz]   ETA 00:00:17         
RooUtil:: -|====................| 20.7 % (20989/101505) with  [4898 Hz]   ETA 00:00:16         
RooUtil:: \|====................| 21.2 % (21561/101505) with  [4942 Hz]   ETA 00:00:16         
RooUtil:: ||====................| 21.4 % (21759/101505) with  [4984 Hz]   ETA 00:00:15         
RooUtil:: /|====................| 21.6 % (21935/101505) with  [5021 Hz]   ETA 00:00:15         
RooUtil:: -|====................| 21.8 % (22111/101505) with  [5058 Hz]   ETA 00:00:15         
RooUtil:: \|====................| 21.9 % (22265/101505) with  [5082 Hz]   ETA 00:00:15         
RooUtil:: ||====................| 22.0 % (22375/101505) with  [5027 Hz]   ETA 00:00:15         
RooUtil:: /|====................| 22.8 % (23139/101505) with  [5187 Hz]   ETA 00:00:15         
RooUtil:: -|====................| 23.5 % (23875/101505) with  [5277 Hz]   ETA 00:00:14         
RooUtil:: \|====................| 23.9 % (24289/101505) with  [5362 Hz]   ETA 00:00:14         
RooUtil:: ||====................| 24.3 % (24680/101505) with  [5369 Hz]   ETA 00:00:14         
RooUtil:: /|====................| 24.3 % (24703/101505) with  [5373 Hz]   ETA 00:00:14         
RooUtil:: -|====................| 24.4 % (24726/101505) with  [5378 Hz]   ETA 00:00:14         
RooUtil:: \|====................| 24.4 % (24749/101505) with  [5383 Hz]   ETA 00:00:14         
RooUtil:: ||====................| 24.4 % (24772/101505) with  [5387 Hz]   ETA 00:00:14         
RooUtil:: /|====................| 24.4 % (24795/101505) with  [5392 Hz]   ETA 00:00:14         
RooUtil:: -|====................| 24.4 % (24818/101505) with  [5396 Hz]   ETA 00:00:14         
RooUtil:: \|====................| 24.5 % (24841/101505) with  [5401 Hz]   ETA 00:00:14         
RooUtil:: ||====................| 24.5 % (24864/101505) with  [5406 Hz]   ETA 00:00:14         
RooUtil:: /|====................| 24.5 % (24887/101505) with  [5410 Hz]   ETA 00:00:14         
RooUtil:: -|====................| 24.5 % (24910/101505) with  [5415 Hz]   ETA 00:00:14         
RooUtil:: \|====................| 24.6 % (24933/101505) with  [5420 Hz]   ETA 00:00:14         
RooUtil:: ||====................| 24.6 % (24956/101505) with  [5424 Hz]   ETA 00:00:14         
RooUtil:: /|=====...............| 25.7 % (26041/101505) with  [5545 Hz]   ETA 00:00:13         
RooUtil:: -|=====...............| 26.2 % (26641/101505) with  [5663 Hz]   ETA 00:00:13         
RooUtil:: \|=====...............| 26.8 % (27193/101505) with  [5649 Hz]   ETA 00:00:13         
RooUtil:: ||=====...............| 27.8 % (28251/101505) with  [5814 Hz]   ETA 00:00:12         
RooUtil:: /|=====...............| 28.6 % (29076/101505) with  [5861 Hz]   ETA 00:00:12         
RooUtil:: -|=====...............| 28.9 % (29326/101505) with  [5907 Hz]   ETA 00:00:12         
RooUtil:: \|=====...............| 29.1 % (29551/101505) with  [5949 Hz]   ETA 00:00:12         
RooUtil:: ||=====...............| 29.3 % (29751/101505) with  [5986 Hz]   ETA 00:00:11         
RooUtil:: /|=====...............| 29.5 % (29951/101505) with  [6022 Hz]   ETA 00:00:11         
RooUtil:: -|=====...............| 29.7 % (30126/101505) with  [6027 Hz]   ETA 00:00:11         
RooUtil:: \|=====...............| 29.7 % (30151/101505) with  [6031 Hz]   ETA 00:00:11         
RooUtil:: ||=====...............| 29.7 % (30176/101505) with  [6035 Hz]   ETA 00:00:11         
RooUtil:: /|=====...............| 29.8 % (30201/101505) with  [6040 Hz]   ETA 00:00:11         
RooUtil:: -|=====...............| 29.8 % (30226/101505) with  [6044 Hz]   ETA 00:00:11         
RooUtil:: \|======..............| 31.0 % (31435/101505) with  [6105 Hz]   ETA 00:00:11         
RooUtil:: ||======..............| 31.3 % (31773/101505) with  [6162 Hz]   ETA 00:00:11         
RooUtil:: /|======..............| 31.6 % (32059/101505) with  [6168 Hz]   ETA 00:00:11         
RooUtil:: -|======..............| 31.6 % (32085/101505) with  [6172 Hz]   ETA 00:00:11         
RooUtil:: \|======..............| 31.6 % (32111/101505) with  [6177 Hz]   ETA 00:00:11         
RooUtil:: ||======..............| 31.7 % (32137/101505) with  [6181 Hz]   ETA 00:00:11         
RooUtil:: /|======..............| 31.7 % (32163/101505) with  [6185 Hz]   ETA 00:00:11         
